"dates","CTLT.Open","CTLT.High","CTLT.Low","CTLT.Close","CTLT.Volume","CTLT.Adjusted"
"2015-04-29",29.719999,30.4,29.379999,29.709999,537400,29.709999
"2015-04-30",29.709999,29.959999,28.549999,28.77,370200,28.77
"2015-05-01",28.93,29.32,28.6,29.209999,346600,29.209999
"2015-05-04",29.16,29.950001,29.049999,29.389999,327200,29.389999
"2015-05-05",29.27,29.534,28.59,29.18,418100,29.18
"2015-05-06",28.700001,29.77,26.17,28.799999,993800,28.799999
"2015-05-07",28.73,28.870001,28.16,28.17,294400,28.17
"2015-05-08",28.48,28.629999,27.92,28.32,350800,28.32
"2015-05-11",28.34,28.58,28.25,28.309999,321000,28.309999
"2015-05-12",28.25,28.405001,28.01,28.200001,472000,28.200001
"2015-05-13",28.309999,28.715,28.209999,28.559999,467400,28.559999
"2015-05-14",28.709999,29.440001,28.67,29.32,404100,29.32
"2015-05-15",29.360001,30.440001,29.08,30.43,318300,30.43
"2015-05-18",30.290001,31.200001,30.16,31,280900,31
"2015-05-19",30.85,31.15,30.74,31.02,356800,31.02
"2015-05-20",31,31.41,30.82,31.18,246400,31.18
"2015-05-21",31.26,31.610001,30.98,31.23,294000,31.23
"2015-05-22",31.16,31.559999,31.030001,31.440001,168300,31.440001
"2015-05-26",31.16,31.375,30.709999,31.120001,287300,31.120001
"2015-05-27",31.07,31.459999,31.07,31.299999,380900,31.299999
"2015-05-28",31.27,31.940001,31.18,31.9,415700,31.9
"2015-05-29",31.879999,32.110001,31.18,31.959999,606100,31.959999
"2015-06-01",31.559999,31.92,30.57,30.709999,798300,30.709999
"2015-06-02",30.440001,30.68,29.23,29.35,1308000,29.35
"2015-06-03",28.799999,29.129999,28.620001,29.09,9207600,29.09
"2015-06-04",29,29.290001,29,29.08,1799300,29.08
"2015-06-05",29.049999,29.690001,29.030001,29.610001,1443700,29.610001
"2015-06-08",29.65,29.889999,28.85,29.08,865700,29.08
"2015-06-09",29.040001,29.360001,28.431999,28.940001,730700,28.940001
"2015-06-10",28.91,29.674999,28.858,29.540001,795800,29.540001
"2015-06-11",29.559999,29.940001,29.4,29.75,528500,29.75
"2015-06-12",29.620001,30.200001,29.51,30.059999,1052400,30.059999
"2015-06-15",29.91,30.24,29.280001,30.02,756900,30.02
"2015-06-16",29.91,30.5,29.884001,30.41,629100,30.41
"2015-06-17",30.43,30.73,30.33,30.57,752000,30.57
"2015-06-18",30.58,31.360001,30.559999,30.690001,1004600,30.690001
"2015-06-19",30.540001,30.84,30.200001,30.5,1400000,30.5
"2015-06-22",30.76,31.07,30.6,30.790001,558900,30.790001
"2015-06-23",30.860001,30.940001,30.49,30.76,684900,30.76
"2015-06-24",30.59,30.889999,29.965,29.98,568800,29.98
"2015-06-25",30.01,30.110001,29.610001,29.91,708900,29.91
"2015-06-26",29.99,30.17,29.719999,29.77,2975700,29.77
"2015-06-29",29.73,30,29.360001,29.440001,881000,29.440001
"2015-06-30",29.74,29.74,29.165001,29.33,443300,29.33
"2015-07-01",29.629999,30.08,29.41,29.719999,406200,29.719999
"2015-07-02",29.83,29.834999,29.459999,29.620001,402000,29.620001
"2015-07-06",29.450001,29.74,28.940001,29.200001,922700,29.200001
"2015-07-07",29.280001,29.6,28.84,29.549999,602200,29.549999
"2015-07-08",29.35,29.35,28.41,28.68,359200,28.68
"2015-07-09",29.02,29.030001,28.620001,28.959999,427800,28.959999
"2015-07-10",29.16,29.6,28.860001,28.959999,383600,28.959999
"2015-07-13",29.209999,29.344999,28.83,29.15,795300,29.15
"2015-07-14",29.190001,29.99,28.93,29.9,574500,29.9
"2015-07-15",29.98,30.200001,29.549999,29.860001,606700,29.860001
"2015-07-16",29.92,30.25,29.68,29.879999,487800,29.879999
"2015-07-17",29.91,30.129999,29.620001,29.809999,352800,29.809999
"2015-07-20",29.780001,29.924999,29.25,29.41,549300,29.41
"2015-07-21",29.4,29.59,29.111,29.450001,308000,29.450001
"2015-07-22",29.299999,29.995001,29.200001,29.93,306900,29.93
"2015-07-23",29.889999,30.440001,29.68,30.4,600400,30.4
"2015-07-24",30.290001,30.450001,29.98,30.09,673400,30.09
"2015-07-27",30.92,31.65,30.92,31.610001,2346900,31.610001
"2015-07-28",31.709999,33.029999,31.52,33.009998,1531300,33.009998
"2015-07-29",33.040001,33.779999,33,33.689999,1218700,33.689999
"2015-07-30",33.689999,33.736,33.119999,33.25,1557900,33.25
"2015-07-31",33.419998,34.139999,33.384998,34.080002,15796400,34.080002
"2015-08-03",34.080002,34.220001,33.48,33.91,1272100,33.91
"2015-08-04",33.93,34.095001,33.68,33.860001,756600,33.860001
"2015-08-05",34.07,34.415001,33.919998,34.209999,906900,34.209999
"2015-08-06",34.23,34.310001,33.150002,33.779999,815700,33.779999
"2015-08-07",33.529999,34.009998,33.18,33.82,1035600,33.82
"2015-08-10",34,34.240002,33.5,33.610001,728700,33.610001
"2015-08-11",33.41,33.629002,32.939999,33.189999,698400,33.189999
"2015-08-12",32.939999,33.18,32.369999,32.970001,720700,32.970001
"2015-08-13",33.07,33.150002,32.59,32.66,511100,32.66
"2015-08-14",32.52,33.200001,32.18,33.130001,513300,33.130001
"2015-08-17",32.990002,34.200001,32.700001,34.169998,760700,34.169998
"2015-08-18",34.080002,34.400002,33.869999,34.009998,545200,34.009998
"2015-08-19",33.84,34.299999,33.5,34.040001,713200,34.040001
"2015-08-20",33.700001,33.810001,32.650002,32.700001,727700,32.700001
"2015-08-21",32.150002,32.52,31.24,31.82,893900,31.82
"2015-08-24",30.209999,31.959999,28.913,30.799999,895200,30.799999
"2015-08-25",31.620001,31.639999,30.68,30.790001,701500,30.790001
"2015-08-26",31.469999,31.655001,30.610001,31.57,645800,31.57
"2015-08-27",31.700001,32.369999,31.540001,31.959999,771400,31.959999
"2015-08-28",31.950001,32.240002,31.59,32.16,855400,32.16
"2015-08-31",32.16,32.66,31.73,31.790001,634100,31.790001
"2015-09-01",31.290001,31.549999,30.93,31.01,1053200,31.01
"2015-09-02",31.370001,31.540001,31.030001,31.540001,1559600,31.540001
"2015-09-03",30.93,31.540001,28.25,28.51,2408000,28.51
"2015-09-04",28.02,28.559999,27.09,28.030001,1332900,28.030001
"2015-09-08",28.459999,29.35,28.25,29.309999,818300,29.309999
"2015-09-09",29.6,29.66,28.66,28.700001,568600,28.700001
"2015-09-10",28,28.620001,27.9,28.18,693500,28.18
"2015-09-11",27.700001,28.389999,27.48,28.33,427500,28.33
"2015-09-14",28.440001,28.52,27.893,28.049999,802500,28.049999
"2015-09-15",28.139999,28.32,27.92,28.280001,646500,28.280001
"2015-09-16",28.290001,28.709999,28.120001,28.530001,639900,28.530001
"2015-09-17",28.33,29,28.305,28.629999,362500,28.629999
"2015-09-18",28.4,28.75,28.209999,28.280001,1382200,28.280001
"2015-09-21",28.370001,28.57,27.290001,27.4,562100,27.4
"2015-09-22",27.15,27.485001,26.74,27.389999,703500,27.389999
"2015-09-23",27.360001,27.74,27.07,27.120001,387500,27.120001
"2015-09-24",27.049999,27.17,26.469999,26.91,400100,26.91
"2015-09-25",27.26,27.43,25.440001,25.879999,620200,25.879999
"2015-09-28",25.889999,25.889999,24.719999,24.92,900500,24.92
"2015-09-29",24.889999,25.77,24.219999,24.379999,668600,24.379999
"2015-09-30",24.870001,25.200001,24.049999,24.299999,1151800,24.299999
"2015-10-01",24.32,24.690001,24.129999,24.610001,655600,24.610001
"2015-10-02",24.5,25.290001,24.17,25.290001,518900,25.290001
"2015-10-05",25.459999,25.67,24.809999,25.049999,585600,25.049999
"2015-10-06",24.969999,25.110001,23.73,23.98,682800,23.98
"2015-10-07",24.17,24.51,23.780001,24.32,404500,24.32
"2015-10-08",24.219999,24.309999,23.629999,24.24,335700,24.24
"2015-10-09",24.4,24.540001,23.84,24.540001,439400,24.540001
"2015-10-12",24.52,24.73,24.299999,24.540001,405100,24.540001
"2015-10-13",24.42,25.030001,24.08,24.09,455400,24.09
"2015-10-14",24.23,25.014999,24.1,24.99,688800,24.99
"2015-10-15",24.959999,26.370001,24.6,26.34,822700,26.34
"2015-10-16",26.469999,27.07,26.25,26.700001,634100,26.700001
"2015-10-19",26.57,27.280001,26.26,26.74,398300,26.74
"2015-10-20",26.76,26.799999,25.709999,25.85,424700,25.85
"2015-10-21",26.1,26.242001,24.83,25.530001,348000,25.530001
"2015-10-22",25.610001,25.940001,24.75,25.360001,547200,25.360001
"2015-10-23",25.73,26.290001,25.559999,26.139999,486000,26.139999
"2015-10-26",26,26.275,25.59,25.870001,252200,25.870001
"2015-10-27",25.950001,26.459999,25.66,25.82,478600,25.82
"2015-10-28",25.780001,27.389999,25.74,27.309999,470900,27.309999
"2015-10-29",27.129999,27.49,26.51,26.629999,335900,26.629999
"2015-10-30",26.610001,26.9,26.25,26.58,518800,26.58
"2015-11-02",26.639999,27.635,26.440001,27.52,444600,27.52
"2015-11-03",27.370001,27.65,26.82,27.35,457900,27.35
"2015-11-04",27.540001,28.58,27.540001,28.110001,796000,28.110001
"2015-11-05",28.110001,28.27,27.6,27.84,365200,27.84
"2015-11-06",27.639999,28.4,27.35,28.370001,275700,28.370001
"2015-11-09",28.280001,28.395,27.950001,28.25,278000,28.25
"2015-11-10",28.139999,28.49,27.780001,28.219999,1104300,28.219999
"2015-11-11",28.309999,28.59,27.84,27.889999,378800,27.889999
"2015-11-12",27.66,28.049999,27.16,27.27,473400,27.27
"2015-11-13",27.08,27.85,26.83,27.58,309000,27.58
"2015-11-16",27.52,27.75,26.58,26.700001,563100,26.700001
"2015-11-17",26.610001,27.120001,26.33,26.91,575000,26.91
"2015-11-18",27.01,27.92,26.790001,27.76,411600,27.76
"2015-11-19",27.780001,27.85,27.045,27.26,279100,27.26
"2015-11-20",27.450001,27.719999,27.055,27.4,277100,27.4
"2015-11-23",27.309999,27.879999,27.309999,27.559999,193700,27.559999
"2015-11-24",27.33,28.299999,27.030001,28.15,399900,28.15
"2015-11-25",28.110001,28.725,27.99,28.4,198800,28.4
"2015-11-27",28.379999,28.75,28.26,28.530001,96800,28.530001
"2015-11-30",28.530001,28.690001,27.709999,27.85,458700,27.85
"2015-12-01",28.049999,28.540001,27.83,28.16,536000,28.16
"2015-12-02",28.219999,28.299999,27.525,27.58,301500,27.58
"2015-12-03",27.700001,27.84,26.540001,26.790001,349400,26.790001
"2015-12-04",26.93,27.690001,26.85,27.65,279200,27.65
"2015-12-07",27.65,27.754999,26.690001,27.02,411800,27.02
"2015-12-08",26.75,27.389999,26.48,27.049999,267800,27.049999
"2015-12-09",25.01,26.23,24.99,25.610001,931600,25.610001
"2015-12-10",25.700001,26.309999,25.700001,26.290001,501400,26.290001
"2015-12-11",25.4,26.129999,25.4,25.969999,698400,25.969999
"2015-12-14",25.950001,26.27,25.74,25.82,745800,25.82
"2015-12-15",26.049999,26.639999,26.02,26.299999,575800,26.299999
"2015-12-16",26.719999,26.719999,26.139999,26.540001,345900,26.540001
"2015-12-17",26.75,27.049999,26.34,26.360001,501000,26.360001
"2015-12-18",26.139999,26.139999,25.120001,25.17,3119200,25.17
"2015-12-21",25.26,25.5,25.17,25.190001,645000,25.190001
"2015-12-22",24.469999,25.09,24.280001,25.01,608900,25.01
"2015-12-23",25.09,25.245001,24.98,25.040001,452400,25.040001
"2015-12-24",25,25.110001,24.84,24.950001,188200,24.950001
"2015-12-28",24.91,25.17,24.700001,25.059999,470600,25.059999
"2015-12-29",25.18,25.450001,24.969999,25.35,503700,25.35
"2015-12-30",25.360001,25.546,25.16,25.299999,409900,25.299999
"2015-12-31",25.15,25.5,24.98,25.030001,425800,25.030001
"2016-01-04",24.549999,24.85,24.209999,24.389999,595000,24.389999
"2016-01-05",24.389999,25.280001,24.33,25.209999,535000,25.209999
"2016-01-06",24.879999,25.139999,24.59,24.85,556600,24.85
"2016-01-07",24.360001,24.5,24.049999,24.26,605400,24.26
"2016-01-08",24.4,24.58,24.190001,24.27,736600,24.27
"2016-01-11",24.32,24.440001,23.76,24.25,711100,24.25
"2016-01-12",24.52,24.879999,23.969999,24.82,716500,24.82
"2016-01-13",24.82,25.165001,23.719999,23.85,609700,23.85
"2016-01-14",23.9,24.625,23.26,24.389999,429300,24.389999
"2016-01-15",23.690001,24.389999,23.690001,24.309999,593800,24.309999
"2016-01-19",24.59,24.643,23.530001,23.92,584100,23.92
"2016-01-20",23.58,24.24,22.610001,24.02,800800,24.02
"2016-01-21",24.030001,24.08,23.139999,23.15,642500,23.15
"2016-01-22",23.549999,23.73,22.9,23.73,626100,23.73
"2016-01-25",23.68,23.889999,23.26,23.34,427000,23.34
"2016-01-26",23.530001,23.77,23.09,23.5,469600,23.5
"2016-01-27",23.4,23.610001,22.860001,22.959999,331800,22.959999
"2016-01-28",23.08,23.200001,22.17,22.48,404500,22.48
"2016-01-29",22.540001,23.540001,22.290001,23.530001,925500,23.530001
"2016-02-01",23.42,23.540001,22.809999,23.08,590800,23.08
"2016-02-02",22.92,23.07,22.290001,22.77,512600,22.77
"2016-02-03",22.93,22.93,22.01,22.700001,550600,22.700001
"2016-02-04",22.59,22.82,22.01,22.200001,383600,22.200001
"2016-02-05",22.08,22.379999,21.559999,21.68,488900,21.68
"2016-02-08",21.43,21.43,20.77,21.200001,706200,21.200001
"2016-02-09",20.799999,21.4,20.5,20.969999,515200,20.969999
"2016-02-10",20.5,21.780001,18.92,20.860001,1273100,20.860001
"2016-02-11",20.5,21.32,20.18,21.26,817300,21.26
"2016-02-12",21.440001,22.17,21.17,22.120001,727900,22.120001
"2016-02-16",22.459999,23.290001,22.02,23.02,823200,23.02
"2016-02-17",23.15,24.01,22.91,23.92,851000,23.92
"2016-02-18",23.91,24.42,23.559999,23.66,703400,23.66
"2016-02-19",23.620001,23.99,23.370001,23.98,583400,23.98
"2016-02-22",23.98,24.499001,23.860001,24.190001,675100,24.190001
"2016-02-23",24.120001,25.040001,24.07,24.559999,653600,24.559999
"2016-02-24",24.24,24.83,24.17,24.82,385300,24.82
"2016-02-25",24.83,25.07,24.620001,24.99,506600,24.99
"2016-02-26",25.09,25.09,24.5,24.73,496300,24.73
"2016-02-29",24.73,24.75,24.23,24.27,496100,24.27
"2016-03-01",24.51,25.24,24.219999,25.23,499800,25.23
"2016-03-02",25.209999,25.48,25.01,25.450001,367600,25.450001
"2016-03-03",25.549999,25.549999,24.971001,25.4,371400,25.4
"2016-03-04",25.49,25.66,25.17,25.66,369300,25.66
"2016-03-07",25.530001,26.219999,25.34,25.82,477000,25.82
"2016-03-08",25.690001,25.84,25.15,25.209999,340900,25.209999
"2016-03-09",25.27,25.41,24.91,25.219999,360700,25.219999
"2016-03-10",25.25,25.66,24.68,25.209999,314300,25.209999
"2016-03-11",25.389999,25.969999,25.24,25.93,493500,25.93
"2016-03-14",25.91,26.379999,25.549999,26.34,492700,26.34
"2016-03-15",26.01,26.290001,25.469999,25.540001,588800,25.540001
"2016-03-16",25.57,25.99,25.1,25.42,528800,25.42
"2016-03-17",25.450001,25.65,24.959999,25.27,489600,25.27
"2016-03-18",25.17,25.959999,24.709999,25.91,1070700,25.91
"2016-03-21",25.809999,26.32,25.809999,26.1,467200,26.1
"2016-03-22",26.139999,26.93,26.030001,26.77,299700,26.77
"2016-03-23",26.77,26.799999,25.959999,25.959999,316500,25.959999
"2016-03-24",25.85,26.27,25.57,26.120001,273700,26.120001
