"dates","SYF.Open","SYF.High","SYF.Low","SYF.Close","SYF.Volume","SYF.Adjusted"
"2014-12-15",29.15,29.209999,28.16,28.629999,1310500,25.458473
"2014-12-16",28.6,28.66,28.15,28.440001,2238500,25.289526
"2014-12-17",28.52,28.99,28.32,28.9,1311900,25.698568
"2014-12-18",29.379999,29.879999,28.940001,29.75,1015700,26.454411
"2014-12-19",29.82,30.049999,29.790001,30,1337500,26.676714
"2014-12-22",29.610001,29.969999,29.504999,29.85,770300,26.543329
"2014-12-23",30.040001,30.299999,29.719999,30,504100,26.676714
"2014-12-24",30.110001,30.17,29.969999,30.110001,78600,26.77453
"2014-12-26",30.17,30.620001,30.066,30.5,426500,27.121328
"2014-12-29",30.450001,30.639999,30.27,30.459999,296100,27.085758
"2014-12-30",30.49,30.5,29.889999,30,517800,26.676714
"2014-12-31",30.110001,30.129999,29.68,29.75,430000,26.454411
"2015-01-02",29.790001,29.799999,29.35,29.48,580000,26.214315
"2015-01-05",29.379999,29.620001,28.68,29.25,1593900,26.009794
"2015-01-06",29.4,29.43,28.450001,28.85,2198300,25.654104
"2015-01-07",29.52,29.68,28.91,29.200001,1365100,25.965332
"2015-01-08",29.530001,30.1,29.49,29.98,835000,26.658928
"2015-01-09",30.07,30.07,29.49,29.700001,477600,26.409948
"2015-01-12",29.76,29.799999,29.530001,29.530001,756800,26.258781
"2015-01-13",29.77,30,29.459999,29.709999,629700,26.418839
"2015-01-14",29.389999,29.6,29.07,29.15,866800,25.920872
"2015-01-15",29.190001,29.25,27.92,28.52,1093700,25.360664
"2015-01-16",28.34,29.049999,28.205999,28.99,425200,25.778597
"2015-01-20",28.99,29.195,28.610001,29.1,958200,25.876411
"2015-01-21",29.1,29.290001,28.969999,29.18,863700,25.947554
"2015-01-22",29.219999,29.5,28.43,29.049999,2514800,25.831953
"2015-01-23",30,32,29,30.969999,3170800,27.539259
"2015-01-26",30.799999,31.459999,30.719999,31.33,3123200,27.859381
"2015-01-27",31.190001,31.5,30.889999,31.32,1401800,27.850491
"2015-01-28",31.76,31.76,31.1,31.25,1038100,27.788244
"2015-01-29",31.219999,31.49,31,31.23,1383400,27.77046
"2015-01-30",31.110001,31.33,30.77,30.860001,1255100,27.441446
"2015-02-02",30.84,31.190001,30.690001,31.16,758800,27.708212
"2015-02-03",31.299999,31.5,30.959999,31.129999,919900,27.681538
"2015-02-04",31.110001,31.379999,30.98,31.25,1276200,27.788244
"2015-02-05",31.27,32.080002,31.129999,32,1114100,28.455162
"2015-02-06",32.07,32.68,31.965,32.139999,1115900,28.579653
"2015-02-09",32.119999,32.404999,32.009998,32.400002,1118100,28.810848
"2015-02-10",32.619999,33.130001,32.369999,33.110001,2354000,29.442202
"2015-02-11",33.25,33.610001,33.009998,33.549999,2110800,29.833462
"2015-02-12",33.740002,33.959999,33.529999,33.610001,2334600,29.886812
"2015-02-13",33.389999,33.57,32.619999,32.799999,1234700,29.16654
"2015-02-17",32.799999,32.810001,31.85,31.92,1728000,28.384024
"2015-02-18",31.799999,32.200001,31.75,31.91,1054500,28.375134
