"dates","KEYS.Open","KEYS.High","KEYS.Low","KEYS.Close","KEYS.Volume","KEYS.Adjusted"
"2015-03-06",37.189999,37.77,36.98,37.130001,447500,37.130001
"2015-03-09",37.169998,37.580002,37.035,37.389999,443800,37.389999
"2015-03-10",37.09,37.416,36.75,36.77,787200,36.77
"2015-03-11",36.73,37.330002,36.57,37.240002,564000,37.240002
"2015-03-12",37.220001,37.439999,37.02,37.330002,360600,37.330002
"2015-03-13",37.18,37.444,36.779999,37.25,235400,37.25
"2015-03-16",37.330002,37.98,37.209999,37.939999,447000,37.939999
"2015-03-17",37.77,38.27,37.619999,38.189999,509000,38.189999
"2015-03-18",38.029999,38.98,38,38.720001,493100,38.720001
"2015-03-19",38.43,38.799999,38.259998,38.720001,281800,38.720001
"2015-03-20",38.75,38.990002,38.369999,38.740002,1337700,38.740002
"2015-03-23",38.669998,38.990002,38.5,38.889999,470800,38.889999
"2015-03-24",38.939999,38.990002,38.299999,38.68,569400,38.68
"2015-03-25",38.630001,38.779999,37.209999,37.259998,440800,37.259998
"2015-03-26",37.09,37.25,36.599998,36.720001,479400,36.720001
"2015-03-27",36.73,36.73,36.220001,36.27,413500,36.27
"2015-03-30",36.360001,36.700001,36.049999,36.119999,630700,36.119999
"2015-03-31",36.09,37.32,35.939999,37.150002,809100,37.150002
"2015-04-01",37.18,37.48,36.43,36.610001,593400,36.610001
"2015-04-02",36.73,37.470001,36.619999,36.790001,395300,36.790001
"2015-04-06",36.700001,36.889999,36.450001,36.73,933500,36.73
"2015-04-07",36.68,36.880001,36.290001,36.380001,556500,36.380001
"2015-04-08",36.52,36.720001,36.34,36.490002,497800,36.490002
"2015-04-09",36.400002,37.240002,36.400002,37.18,336800,37.18
"2015-04-10",37.169998,37.389999,36.75,37.049999,505000,37.049999
"2015-04-13",36.98,37.450001,36.580002,36.59,228300,36.59
"2015-04-14",36.459999,36.759998,36.049999,36.150002,351200,36.150002
"2015-04-15",36.25,36.540001,36.110001,36.189999,370600,36.189999
"2015-04-16",36.310001,36.310001,36,36.07,389200,36.07
"2015-04-17",35.93,36.119999,35.279999,35.360001,616400,35.360001
"2015-04-20",35.470001,36.310001,35.470001,36.130001,594500,36.130001
"2015-04-21",36.18,36.360001,35.790001,36.209999,494400,36.209999
"2015-04-22",36.200001,36.23,35.889999,36.009998,486600,36.009998
"2015-04-23",35.75,35.75,35.355,35.439999,512400,35.439999
"2015-04-24",35.450001,35.450001,34.970001,34.990002,444100,34.990002
"2015-04-27",35.02,35.23,34.150002,34.34,1144700,34.34
"2015-04-28",34.220001,34.419998,33.91,33.939999,1625500,33.939999
"2015-04-29",33.900002,33.950001,33.580002,33.779999,1244700,33.779999
"2015-04-30",33.610001,33.98,33.369999,33.459999,790100,33.459999
"2015-05-01",33.59,33.869999,33.43,33.610001,882300,33.610001
"2015-05-04",34.439999,35.358002,34.439999,34.48,1342100,34.48
"2015-05-05",34.48,34.810001,33.98,34,880100,34
"2015-05-06",34.110001,34.110001,33.595001,33.650002,587200,33.650002
"2015-05-07",33.709999,34.09,33.700001,33.91,726300,33.91
"2015-05-08",34.240002,34.700001,34.110001,34.580002,597900,34.580002
"2015-05-11",34.59,35.110001,34.52,35.02,586600,35.02
"2015-05-12",34.849998,34.919998,34.259998,34.759998,670100,34.759998
"2015-05-13",34.900002,35.630001,34.799999,35.25,697800,35.25
"2015-05-14",35.41,35.490002,35.099998,35.189999,584700,35.189999
"2015-05-15",35.310001,35.450001,35.150002,35.330002,418200,35.330002
"2015-05-18",35.360001,36.310001,35.349998,36.220001,905200,36.220001
"2015-05-19",36.200001,36.275002,34.610001,34.990002,1747400,34.990002
"2015-05-20",33.040001,33.07,32.25,32.380001,5979400,32.380001
"2015-05-21",32.34,33.110001,32.169998,33.029999,2218300,33.029999
"2015-05-22",33,33.119999,32.740002,33.080002,2249500,33.080002
"2015-05-26",33.009998,33.150002,32.34,32.610001,1020700,32.610001
"2015-05-27",32.599998,33,32.549999,32.970001,619000,32.970001
"2015-05-28",32.98,32.987999,32.700001,32.900002,696000,32.900002
"2015-05-29",32.84,33.130001,32.779999,32.860001,699300,32.860001
"2015-06-01",32.869999,32.98,32.689999,32.84,1046700,32.84
"2015-06-02",32.689999,33.105,32.630001,32.970001,535200,32.970001
"2015-06-03",33.150002,33.41,32.939999,33.220001,837700,33.220001
"2015-06-04",33.060001,33.299999,32.77,32.880001,498200,32.880001
"2015-06-05",32.93,33.068001,32.5,32.889999,514700,32.889999
"2015-06-08",32.919998,32.98,32.650002,32.77,379600,32.77
"2015-06-09",32.82,33.005001,32.66,32.860001,721100,32.860001
"2015-06-10",32.889999,33.195,32.790001,33.110001,1087200,33.110001
"2015-06-11",33.119999,33.220001,32.939999,33.150002,1596100,33.150002
"2015-06-12",33.110001,33.16,32.919998,33.029999,454200,33.029999
"2015-06-15",32.790001,32.922001,32.349998,32.619999,634800,32.619999
"2015-06-16",32.529999,32.740002,32.279999,32.619999,472500,32.619999
"2015-06-17",32.68,33.110001,32.654999,33.009998,767000,33.009998
"2015-06-18",32.990002,33.400002,32.950001,33.400002,701000,33.400002
"2015-06-19",33.490002,33.490002,33.16,33.290001,844800,33.290001
"2015-06-22",33.400002,33.709999,33.189999,33.5,898600,33.5
"2015-06-23",33.549999,33.549999,32.759998,32.889999,903100,32.889999
"2015-06-24",32.939999,33,32.441002,32.459999,621900,32.459999
"2015-06-25",32.529999,32.73,31.955,32.16,693800,32.16
"2015-06-26",32.25,32.380001,31.73,32.25,3082900,32.25
"2015-06-29",31.85,32.07,31.379999,31.4,988200,31.4
"2015-06-30",31.65,31.799999,31.02,31.190001,1050600,31.190001
"2015-07-01",31.35,31.393999,30.84,31.25,1025000,31.25
"2015-07-02",31.370001,31.59,31.33,31.469999,449700,31.469999
"2015-07-06",31.09,31.450001,31.01,31.25,1126700,31.25
"2015-07-07",31.219999,31.48,30.82,31.23,1156800,31.23
"2015-07-08",30.93,31.219999,30.25,30.379999,936200,30.379999
"2015-07-09",30.620001,30.620001,30.25,30.32,1021800,30.32
"2015-07-10",30.59,30.653,30.290001,30.35,707500,30.35
"2015-07-13",30.530001,30.84,30.42,30.74,574200,30.74
"2015-07-14",30.75,30.940001,30.68,30.93,463900,30.93
"2015-07-15",30.9,31.16,30.5,30.51,733500,30.51
"2015-07-16",30.73,31.01,30.690001,30.790001,2007300,30.790001
"2015-07-17",30.870001,30.971001,30.5,30.559999,988500,30.559999
"2015-07-20",30.639999,30.889999,30.549999,30.76,499100,30.76
"2015-07-21",30.700001,30.860001,30.389999,30.42,709500,30.42
"2015-07-22",30.18,30.780001,30.129999,30.74,582300,30.74
"2015-07-23",30.73,30.860001,30.200001,30.299999,599100,30.299999
"2015-07-24",30.25,30.440001,30.049999,30.059999,703400,30.059999
"2015-07-27",30,30,29.65,29.68,441300,29.68
"2015-07-28",29.74,30.200001,29.514999,30.059999,773000,30.059999
"2015-07-29",30.07,30.530001,29.9,30.49,487100,30.49
"2015-07-30",30.35,30.66,30.18,30.639999,572900,30.639999
"2015-07-31",30.700001,31,30.51,30.540001,616100,30.540001
"2015-08-03",30.709999,30.889999,30.389999,30.49,633300,30.49
"2015-08-04",30.35,30.709999,30.17,30.41,428500,30.41
"2015-08-05",30.469999,30.9,30.32,30.35,656700,30.35
"2015-08-06",30.309999,30.379999,29.58,29.719999,750100,29.719999
"2015-08-07",29.6,29.860001,29.415001,29.860001,459300,29.860001
"2015-08-10",30.049999,30.809999,30.040001,30.639999,463500,30.639999
"2015-08-11",30.17,30.49,29.969999,30.08,584700,30.08
"2015-08-12",29.690001,29.99,29.280001,29.879999,635600,29.879999
"2015-08-13",29.91,30.139999,29.799999,29.91,456800,29.91
"2015-08-14",29.91,30.389999,29.85,30.370001,448200,30.370001
"2015-08-17",30.290001,30.49,30.15,30.379999,601500,30.379999
"2015-08-18",30.379999,30.66,29.98,30,531200,30
"2015-08-19",29.969999,30,29.42,29.540001,806100,29.540001
"2015-08-20",32.549999,33.240002,32.439999,32.77,2895100,32.77
"2015-08-21",32.32,33.290001,32.310001,32.349998,1276500,32.349998
"2015-08-24",30.629999,31.84,30.1,30.59,1e+06,30.59
"2015-08-25",31.25,31.26,30.290001,30.35,928300,30.35
"2015-08-26",30.98,31.164,30.190001,31.059999,725400,31.059999
"2015-08-27",31.32,31.816999,31,31.67,665400,31.67
"2015-08-28",31.57,31.950001,31.309999,31.92,486400,31.92
"2015-08-31",31.74,32.220001,31.68,32.040001,689800,32.040001
"2015-09-01",31.370001,31.68,31.17,31.25,984600,31.25
"2015-09-02",31.629999,31.844999,31.440001,31.84,541800,31.84
"2015-09-03",31.93,32.73,31.93,32.610001,790600,32.610001
"2015-09-04",32.25,32.5,31.99,32.240002,500200,32.240002
"2015-09-08",32.560001,33.139999,32.310001,33.09,993400,33.09
"2015-09-09",33.25,33.389999,32.639999,32.720001,758800,32.720001
"2015-09-10",32.68,33.060001,32.470001,32.970001,649600,32.970001
"2015-09-11",32.779999,32.970001,32.720001,32.84,273600,32.84
"2015-09-14",32.84,32.84,32.389999,32.830002,355500,32.830002
"2015-09-15",32.849998,33.009998,32.57,32.950001,361500,32.950001
"2015-09-16",32.919998,33.610001,32.810001,33.549999,417000,33.549999
"2015-09-17",33.610001,34.130001,33.535,33.709999,508200,33.709999
"2015-09-18",33.34,33.68,32.720001,32.830002,1112200,32.830002
"2015-09-21",33.02,33.259998,32.830002,32.900002,535800,32.900002
"2015-09-22",32.470001,32.470001,31.92,32.049999,661100,32.049999
"2015-09-23",32.169998,32.220001,31.629999,31.780001,312000,31.780001
"2015-09-24",31.48,31.57,31.02,31.209999,461600,31.209999
"2015-09-25",31.379999,31.379999,30.860001,31.01,347200,31.01
"2015-09-28",30.83,30.91,30.16,30.23,405900,30.23
"2015-09-29",30.26,30.4,29.940001,30.17,492100,30.17
"2015-09-30",30.5,30.969999,30.5,30.84,487000,30.84
"2015-10-01",30.85,30.879999,30.34,30.43,520000,30.43
"2015-10-02",30.02,31.309999,30,31.299999,645800,31.299999
"2015-10-05",31.559999,32.18,31.379999,32.099998,492000,32.099998
"2015-10-06",32.139999,32.310001,31.809999,32.150002,518600,32.150002
"2015-10-07",32.310001,32.860001,32.200001,32.700001,626000,32.700001
"2015-10-08",32.650002,33.349998,32.540001,33.119999,394200,33.119999
"2015-10-09",33.169998,33.389999,32.650002,32.68,313300,32.68
"2015-10-12",32.68,32.68,32.259998,32.299999,221900,32.299999
"2015-10-13",32.18,32.529999,31.969999,32,430400,32
"2015-10-14",32.029999,32.610001,31.98,32.439999,424000,32.439999
"2015-10-15",32.5,32.779999,32.369999,32.759998,368000,32.759998
"2015-10-16",32.73,32.790001,32.310001,32.59,365300,32.59
"2015-10-19",32.360001,32.619999,31.965,32.029999,533600,32.029999
"2015-10-20",31.860001,32.43,31.610001,32,282300,32
"2015-10-21",32.110001,32.330002,31.48,31.530001,290900,31.530001
"2015-10-22",31.700001,32.09,31.549999,32.009998,305400,32.009998
"2015-10-23",32.259998,32.330002,32.044998,32.299999,259200,32.299999
"2015-10-26",32.18,32.386002,31.809999,32.009998,345600,32.009998
"2015-10-27",31.719999,32.119999,31.65,31.799999,734200,31.799999
"2015-10-28",31.92,33,31.879999,32.990002,438600,32.990002
"2015-10-29",32.779999,33.330002,32.683998,33.060001,336300,33.060001
"2015-10-30",33.299999,33.349998,32.700001,33.080002,415600,33.080002
"2015-11-02",33,33.48,32.709999,33.369999,373400,33.369999
"2015-11-03",33.09,33.43,32.889999,33.080002,453100,33.080002
"2015-11-04",33.119999,33.389999,32.610001,32.700001,378100,32.700001
"2015-11-05",32.84,32.84,32.259998,32.27,463200,32.27
"2015-11-06",31.950001,32.400002,31.889999,31.99,578000,31.99
"2015-11-09",31.889999,32.125,31.450001,31.66,397800,31.66
"2015-11-10",31.5,31.610001,30.700001,30.84,988800,30.84
"2015-11-11",30.98,31.139999,30.82,31.049999,602700,31.049999
"2015-11-12",30.790001,31.025,30.299999,30.32,365400,30.32
"2015-11-13",30.25,30.73,30.02,30.379999,586500,30.379999
"2015-11-16",30.379999,31.059999,30.290001,30.99,769200,30.99
"2015-11-17",30.99,31.24,30.709999,30.809999,364900,30.809999
"2015-11-18",30.950001,31.24,30.75,31.23,818900,31.23
"2015-11-19",31.129999,31.52,30.99,31.129999,472300,31.129999
"2015-11-20",29.889999,30.24,28.549999,29.469999,2638600,29.469999
"2015-11-23",29.42,30.08,29.110001,30.08,971500,30.08
"2015-11-24",29.940001,30.58,29.85,30.57,930200,30.57
"2015-11-25",30.51,30.65,30.08,30.6,624600,30.6
"2015-11-27",30.59,30.879999,30.59,30.799999,283600,30.799999
"2015-11-30",30.790001,30.93,30.700001,30.809999,649800,30.809999
"2015-12-01",30.700001,30.790001,29.905001,29.99,702000,29.99
"2015-12-02",29.809999,30.02,29.719999,29.799999,805700,29.799999
"2015-12-03",29.959999,29.99,28.84,29.049999,857300,29.049999
"2015-12-04",28.98,29.615,28.959999,29.58,817600,29.58
"2015-12-07",29.41,29.629999,29.030001,29.18,673700,29.18
"2015-12-08",28.93,29.219999,28.791,29.209999,887500,29.209999
"2015-12-09",29.18,29.32,28.809999,28.940001,692400,28.940001
"2015-12-10",28.91,29.17,28.870001,29,655000,29
"2015-12-11",28.68,29.16,28.530001,28.639999,828300,28.639999
"2015-12-14",28.6,28.700001,27.75,27.860001,782800,27.860001
"2015-12-15",28.08,28.379999,28,28.360001,854800,28.360001
"2015-12-16",28.469999,28.639999,28.030001,28.370001,572900,28.370001
"2015-12-17",28.379999,28.620001,28.299999,28.459999,731800,28.459999
"2015-12-18",28.440001,28.52,28.01,28.01,2671000,28.01
"2015-12-21",28.25,28.42,27.98,28.110001,595300,28.110001
"2015-12-22",28.190001,28.57,28.01,28.559999,723400,28.559999
"2015-12-23",28.67,29.049999,28.559999,29,633400,29
"2015-12-24",28.92,29.15,28.799999,28.950001,456700,28.950001
"2015-12-28",28.83,28.99,28.360001,28.780001,388200,28.780001
"2015-12-29",28.73,28.98,28.360001,28.620001,458700,28.620001
"2015-12-30",28.51,28.75,28.48,28.58,434500,28.58
"2015-12-31",28.48,28.700001,28.299999,28.33,588200,28.33
"2016-01-04",27.93,28.15,27.75,27.809999,951900,27.809999
"2016-01-05",27.809999,28.35,27.610001,27.75,796400,27.75
"2016-01-06",27.370001,27.66,27.209999,27.299999,756700,27.299999
"2016-01-07",26.790001,26.92,26.200001,26.219999,872500,26.219999
"2016-01-08",25.84,26.08,25.32,25.450001,1485000,25.450001
"2016-01-11",25.450001,25.58,24.799999,24.93,930300,24.93
"2016-01-12",25.15,25.41,24.65,25.25,1124800,25.25
"2016-01-13",25.309999,25.540001,24.4,24.43,1365600,24.43
"2016-01-14",24.48,24.879999,24.09,24.65,9e+05,24.65
"2016-01-15",24.040001,24.285,23.309999,23.530001,858400,23.530001
"2016-01-19",23.73,23.93,23.08,23.209999,708100,23.209999
"2016-01-20",22.92,23.02,22.15,22.91,1626600,22.91
"2016-01-21",23.02,23.805,22.799999,23.33,924500,23.33
"2016-01-22",23.73,24.040001,23.66,24,1013200,24
"2016-01-25",23.9,24.07,23.84,23.959999,922100,23.959999
"2016-01-26",24.129999,24.370001,23.82,23.99,697000,23.99
"2016-01-27",23.83,23.959999,23.379999,23.469999,457300,23.469999
"2016-01-28",23.700001,23.700001,23.08,23.139999,420000,23.139999
"2016-01-29",23.24,23.67,23.200001,23.4,1915500,23.4
"2016-02-01",23.139999,23.219999,22.879999,23,1368200,23
"2016-02-02",22.82,22.98,22.309999,22.440001,1090700,22.440001
"2016-02-03",22.48,22.49,21.98,22.389999,655500,22.389999
"2016-02-04",22.4,22.99,22.4,22.940001,833200,22.940001
"2016-02-05",22.85,22.940001,22.17,22.24,550400,22.24
"2016-02-08",22,22.065001,21.200001,21.379999,889000,21.379999
"2016-02-09",21.18,21.700001,21.17,21.18,871100,21.18
"2016-02-10",21.4,21.969999,21.360001,21.76,725000,21.76
"2016-02-11",21.379999,21.809999,21.070999,21.549999,822300,21.549999
"2016-02-12",21.74,22.24,21.549999,22.209999,553700,22.209999
"2016-02-16",22.459999,22.76,22.209999,22.6,623000,22.6
"2016-02-17",22.719999,23.129999,22.66,23.049999,745800,23.049999
"2016-02-18",23.15,23.290001,22.950001,23.219999,664000,23.219999
"2016-02-19",22.17,24.07,22.16,23.9,1656800,23.9
"2016-02-22",24.059999,24.725,23.975,24.67,1112200,24.67
"2016-02-23",24.5,25.235001,24.450001,25.18,1201600,25.18
"2016-02-24",25,25.780001,24.719999,25.73,1179600,25.73
"2016-02-25",25.74,25.860001,25.200001,25.74,964000,25.74
"2016-02-26",25.9,25.98,25.52,25.940001,897700,25.940001
"2016-02-29",25.93,26.190001,25.775,26.09,846200,26.09
"2016-03-01",26.27,26.76,26.17,26.34,982200,26.34
"2016-03-02",26.280001,26.889999,26.212999,26.879999,588600,26.879999
"2016-03-03",26.82,27.120001,26.75,27.09,554900,27.09
"2016-03-04",27.129999,27.33,26.799999,27.219999,811600,27.219999
"2016-03-07",27.07,27.395,26.940001,27.15,668000,27.15
"2016-03-08",27.01,27.07,26.68,26.74,708600,26.74
"2016-03-09",25.65,25.98,25.290001,25.799999,818400,25.799999
"2016-03-10",25.959999,26.139999,25.74,26.049999,578400,26.049999
"2016-03-11",26.25,26.91,26.25,26.559999,522000,26.559999
"2016-03-14",26.559999,26.860001,26.440001,26.57,433700,26.57
"2016-03-15",26.4,26.700001,26.07,26.209999,443500,26.209999
"2016-03-16",26.059999,26.587999,26.059999,26.52,370800,26.52
"2016-03-17",26.52,27.34,26.52,27.25,339000,27.25
"2016-03-18",27.219999,27.76,27.190001,27.74,1616700,27.74
"2016-03-21",27.690001,28.1,27.620001,27.940001,510500,27.940001
"2016-03-22",27.940001,28.389999,27.799999,28.219999,581700,28.219999
"2016-03-23",28.07,28.07,26.99,27,635800,27
"2016-03-24",26.82,27.110001,26.52,27,763400,27
"2016-03-28",27.07,27.33,26.860001,27.24,415500,27.24
"2016-03-29",27.120001,27.754999,26.9,27.74,627700,27.74
"2016-03-30",27.950001,28.02,27.280001,27.42,359300,27.42
"2016-03-31",27.370001,27.77,26.99,27.74,692000,27.74
"2016-04-01",27.18,28.049999,27.18,27.809999,715500,27.809999
"2016-04-04",27.77,27.915001,27.17,27.35,629000,27.35
"2016-04-05",26.940001,27.040001,26.799999,26.9,755500,26.9
"2016-04-06",26.9,26.98,26.639999,26.77,495700,26.77
"2016-04-07",26.68,26.785,26.27,26.43,586900,26.43
"2016-04-08",26.629999,27.049999,26.469999,26.719999,477300,26.719999
"2016-04-11",26.84,27.129999,26.58,26.940001,897400,26.940001
"2016-04-12",26.879999,26.99,26.57,26.719999,1019100,26.719999
"2016-04-13",26.889999,27.969999,26.889999,27.799999,578300,27.799999
"2016-04-14",27.73,27.785,27.219999,27.32,766600,27.32
"2016-04-15",27.25,27.49,27.09,27.139999,1003500,27.139999
"2016-04-18",27.07,27.34,26.924999,27.1,372800,27.1
"2016-04-19",27.24,27.299999,27.059999,27.26,382700,27.26
"2016-04-20",27.280001,27.57,27.135,27.16,495800,27.16
"2016-04-21",27.040001,27.246,26.92,27.07,346900,27.07
"2016-04-22",27.09,27.450001,27.09,27.43,575700,27.43
"2016-04-25",27.360001,27.360001,26.700001,26.92,408900,26.92
"2016-04-26",27.030001,27.370001,26.889999,27.290001,283900,27.290001
"2016-04-27",27.209999,27.379999,26.82,27.120001,424700,27.120001
"2016-04-28",27.01,27.135,26.41,26.450001,531600,26.450001
"2016-04-29",26.33,26.43,25.75,26.08,722200,26.08
"2016-05-02",26.08,26.209999,25.76,26,1226400,26
"2016-05-03",25.870001,26.120001,25.68,26,522800,26
"2016-05-04",25.870001,26.129999,25.719999,25.91,366300,25.91
"2016-05-05",25.98,26.139999,25.799999,25.83,387400,25.83
"2016-05-06",25.700001,26.040001,25.49,25.98,446800,25.98
"2016-05-09",25.870001,26.1,25.665001,25.719999,360500,25.719999
"2016-05-10",25.75,26.24,25.51,26.209999,251200,26.209999
"2016-05-11",26.16,26.24,25.809999,25.84,322600,25.84
"2016-05-12",25.92,26.6,25.68,26.27,2311600,26.27
"2016-05-13",26.26,26.41,25.875,25.98,514800,25.98
"2016-05-16",25.93,26.360001,25.93,26.27,1968300,26.27
"2016-05-17",26.120001,26.395,26.01,26.209999,699900,26.209999
"2016-05-18",26.110001,26.615,26.075001,26.209999,493800,26.209999
"2016-05-19",25.940001,26.309999,25.91,25.99,1146800,25.99
"2016-05-20",27.25,30.32,27.25,29.940001,3513200,29.940001
"2016-05-23",29.940001,30.48,29.74,30.129999,967200,30.129999
"2016-05-24",30.17,30.559999,30.07,30.42,713900,30.42
"2016-05-25",30.48,30.709999,30.33,30.49,546500,30.49
"2016-05-26",30.51,30.559999,30.235001,30.48,561000,30.48
"2016-05-27",30.5,30.905001,30.48,30.719999,415800,30.719999
"2016-05-31",30.73,30.84,30.41,30.629999,625900,30.629999
"2016-06-01",30.43,30.889999,30.370001,30.84,533000,30.84
"2016-06-02",30.809999,31.5,30.799999,31.389999,947400,31.389999
"2016-06-03",31.25,31.450001,31.049999,31.42,517500,31.42
"2016-06-06",31.360001,31.73,31.32,31.57,526100,31.57
"2016-06-07",31.57,31.57,31.139999,31.33,381700,31.33
