"dates","NWS.Open","NWS.High","NWS.Low","NWS.Close","NWS.Volume","NWS.Adjusted"
"2013-10-17",17.190001,17.27,17.1,17.26,861300,15.822967
"2013-10-18",17.360001,17.389999,17.24,17.32,2034100,15.877973
"2013-10-21",17.360001,17.450001,17.24,17.299999,563900,15.859636
"2013-10-22",17.360001,17.530001,17.280001,17.450001,1578100,15.99715
"2013-10-23",17.450001,17.639999,17.290001,17.49,1532000,16.033817
"2013-10-24",17.58,17.799999,17.5,17.719999,931700,16.244667
"2013-10-25",17.73,17.74,17.5,17.559999,1527000,16.097988
"2013-10-28",17.549999,17.73,17.42,17.68,1045000,16.207998
"2013-10-29",17.690001,17.93,17.67,17.870001,889500,16.382177
"2013-10-30",17.950001,18,17.719999,17.75,677500,16.272165
"2013-10-31",17.809999,18.139999,17.73,17.93,1810300,16.437183
"2013-11-01",17.870001,18.16,17.799999,18.110001,1295300,16.602196
"2013-11-04",18.16,18.24,18.08,18.129999,404700,16.620535
"2013-11-05",18.129999,18.26,17.879999,18.1,696300,16.593029
"2013-11-06",18.09,18.24,17.709999,17.77,619800,16.290506
"2013-11-07",17.75,18.120001,17.58,17.610001,660600,16.143827
"2013-11-08",17.58,17.969999,17.540001,17.940001,518800,16.446354
"2013-11-11",17.860001,17.98,17.68,17.780001,537400,16.299673
"2013-11-12",17.389999,17.65,17,17.49,1135600,16.033817
"2013-11-13",17.41,17.6,17.27,17.530001,833800,16.070488
"2013-11-14",17.5,17.67,17.469999,17.51,573900,16.052155
"2013-11-15",17.6,18.08,17.6,18.02,842100,16.519688
"2013-11-18",18.030001,18.07,17.610001,17.690001,795200,16.217167
"2013-11-19",17.67,17.91,17.610001,17.73,471700,16.253836
"2013-11-20",17.75,18,17.700001,17.85,805500,16.363844
"2013-11-21",17.84,17.969999,17.76,17.799999,299200,16.318007
"2013-11-22",17.879999,17.92,17.690001,17.709999,1203700,16.235502
"2013-11-25",17.690001,17.83,17.51,17.610001,717400,16.143827
"2013-11-26",17.6,17.82,17.5,17.76,1162100,16.281338
"2013-11-27",17.709999,18,17.6,17.889999,1039300,16.400515
"2013-11-29",17.9,18,17.870001,17.969999,392000,16.473854
"2013-12-02",17.9,17.950001,17.620001,17.66,889300,16.189663
"2013-12-03",17.540001,17.6,17.4,17.530001,560400,16.070488
"2013-12-04",17.41,17.6,17.290001,17.5,540200,16.042988
"2013-12-05",17.459999,17.459999,17.26,17.370001,513200,15.923808
"2013-12-06",17.469999,17.610001,17.209999,17.360001,1733400,15.914639
"2013-12-09",17.360001,17.43,17.18,17.360001,1985800,15.914639
"2013-12-10",17.299999,17.559999,17.1,17.5,937700,16.042988
"2013-12-11",17.450001,17.610001,17.33,17.469999,745800,16.015484
"2013-12-12",17.389999,17.5,17.309999,17.35,466800,15.905474
"2013-12-13",17.43,17.549999,17.219999,17.5,643300,16.042988
"2013-12-16",17.43,17.65,17.379999,17.629999,718700,16.162163
"2013-12-17",17.32,17.379999,17.02,17.209999,800900,15.777127
"2013-12-18",17.290001,17.4,16.950001,17.35,531000,15.905474
"2013-12-19",17.27,17.309999,17.049999,17.209999,386800,15.777127
"2013-12-20",17.280001,17.780001,17.280001,17.58,565100,16.116325
"2013-12-23",17.6,17.83,17.57,17.780001,395900,16.299673
"2013-12-24",17.799999,17.9,17.629999,17.82,87700,16.33634
"2013-12-26",17.84,17.950001,17.58,17.700001,240200,16.226336
"2013-12-27",17.66,17.700001,17.459999,17.68,319700,16.207998
"2013-12-30",17.68,17.83,17.6,17.75,308400,16.272165
"2013-12-31",17.629999,17.92,17.629999,17.83,297100,16.345509
"2014-01-02",17.84,18.030001,17.76,17.889999,758500,16.400515
"2014-01-03",17.950001,17.950001,17.620001,17.73,431600,16.253836
"2014-01-06",17.82,17.870001,17.43,17.549999,620000,16.088823
"2014-01-07",17.51,17.549999,17.219999,17.32,1174400,15.877973
"2014-01-08",17.26,17.33,17.07,17.24,630300,15.804634
"2014-01-09",17.33,17.469999,17.200001,17.299999,594200,15.859636
"2014-01-10",17.280001,17.41,17.23,17.34,303800,15.896307
"2014-01-13",17.280001,17.370001,17.030001,17.08,458200,15.657953
"2014-01-14",17.08,17.290001,17.08,17.24,594200,15.804634
"2014-01-15",17.25,17.25,17.09,17.15,480300,15.722124
"2014-01-16",17.059999,17.17,16.99,17.040001,506000,15.621287
"2014-01-17",16.959999,17.08,16.879999,17.02,813400,15.602948
"2014-01-21",17.120001,17.120001,16.66,16.76,885900,15.364596
"2014-01-22",16.74,17.01,16.57,16.67,644100,15.282089
"2014-01-23",16.58,16.58,16.389999,16.549999,372700,15.172082
"2014-01-24",16.4,16.73,16.059999,16.15,838800,14.805384
"2014-01-27",16.139999,16.52,16.049999,16.15,3012700,14.805384
"2014-01-28",16.1,16.27,16,16.01,1214600,14.677041
"2014-01-29",15.86,16.02,15.8,15.92,1283200,14.594532
"2014-01-30",16.049999,16.049999,15.75,15.8,1937300,14.484524
"2014-01-31",15.63,15.82,15.58,15.61,783600,14.310343
"2014-02-03",15.55,15.73,15.06,15.07,1966600,13.815302
"2014-02-04",15.18,15.36,15,15.07,4492500,13.815302
"2014-02-05",15.2,15.49,15.12,15.31,2498300,14.035321
"2014-02-06",15.4,15.74,15.18,15.66,1457800,14.356178
"2014-02-07",16.5,17.5,16.5,17,1909400,15.584616
"2014-02-10",17.059999,17.190001,16.73,17.15,920700,15.722124
"2014-02-11",17.139999,17.549999,17.08,17.5,1025800,16.042988
"2014-02-12",17.450001,17.58,17.24,17.299999,443800,15.859636
"2014-02-13",17.26,17.389999,17.02,17.26,540100,15.822967
"2014-02-14",17.18,17.389999,17.110001,17.219999,637900,15.786295
"2014-02-18",17.280001,17.379999,17.07,17.290001,1097700,15.850469
"2014-02-19",17.42,17.52,17.200001,17.25,879700,15.813801
"2014-02-20",17.280001,17.280001,16.969999,17.110001,448100,15.685454
"2014-02-21",17.08,17.309999,17.01,17.219999,725200,15.786295
"2014-02-24",17.219999,17.620001,17.219999,17.5,811600,16.042988
"2014-02-25",17.58,17.709999,17.58,17.620001,1054800,16.152994
"2014-02-26",17.709999,17.73,17.51,17.59,860700,16.125494
"2014-02-27",17.559999,17.68,17.49,17.66,550400,16.189663
"2014-02-28",17.700001,17.969999,17.51,17.889999,662200,16.400515
"2014-03-03",17.709999,17.889999,17.51,17.700001,654400,16.226336
"2014-03-04",17.82,17.940001,17.790001,17.889999,638300,16.400515
"2014-03-05",17.85,18.02,17.700001,17.889999,541000,16.400515
"2014-03-06",17.860001,18.01,17.75,17.860001,321800,16.373013
"2014-03-07",17.98,17.98,17.469999,17.540001,391800,16.079657
"2014-03-10",17.639999,17.639999,17.33,17.48,586700,16.024649
"2014-03-11",17.48,17.52,17.290001,17.370001,853700,15.923808
"2014-03-12",17.33,17.59,17.1,17.5,687000,16.042988
"2014-03-13",17.610001,17.610001,17.030001,17.07,516200,15.648785
"2014-03-14",16.98,17.200001,16.950001,17.049999,805000,15.630447
"2014-03-17",17.15,17.25,16.91,17.08,652900,15.657953
"2014-03-18",17.07,17.43,17.049999,17.35,780800,15.905474
"2014-03-19",17.32,17.41,17.120001,17.24,763700,15.804634
"2014-03-20",17.139999,17.23,16.969999,17.110001,475200,15.685454
"2014-03-21",17.110001,17.26,16.860001,17.01,1579000,15.59378
"2014-03-24",17.1,17.219999,16.91,16.959999,457500,15.547942
"2014-03-25",17,17.120001,16.76,16.84,193300,15.437935
"2014-03-26",16.85,16.870001,16.51,16.52,617700,15.144579
"2014-03-27",16.440001,16.690001,16.440001,16.5,441900,15.126244
"2014-03-28",16.59,16.76,16.49,16.540001,220100,15.162914
"2014-03-31",16.57,16.73,16.5,16.700001,238600,15.309594
"2014-04-01",16.68,16.98,16.66,16.93,530400,15.520438
"2014-04-02",16.879999,16.99,16.799999,16.950001,364900,15.538779
"2014-04-03",16.950001,17.02,16.66,16.690001,761700,15.300425
"2014-04-04",16.66,17.07,16.66,16.709999,784300,15.318757
"2014-04-07",16.65,16.92,16.57,16.73,599300,15.337093
"2014-04-08",16.690001,16.99,16.57,16.65,294200,15.263753
"2014-04-09",16.690001,16.92,16.629999,16.82,229600,15.4196
"2014-04-10",16.780001,16.93,16.459999,16.48,354300,15.107906
"2014-04-11",16.360001,16.58,16.110001,16.26,587600,14.906223
"2014-04-14",16.42,16.48,16.18,16.4,327900,15.03457
"2014-04-15",16.48,16.48,15.98,16.290001,361100,14.93373
"2014-04-16",16.42,16.559999,16.299999,16.41,266900,15.043736
"2014-04-17",16.43,16.59,16.35,16.469999,168200,15.098736
"2014-04-21",16.5,16.66,16.200001,16.66,516300,15.272919
"2014-04-22",16.6,16.790001,16.52,16.76,665100,15.364596
"2014-04-23",16.799999,16.93,16.76,16.92,316300,15.511271
"2014-04-24",17,17,16.73,16.950001,434400,15.538779
"2014-04-25",16.959999,16.959999,16.76,16.780001,337600,15.382933
"2014-04-28",16.799999,16.92,16.530001,16.780001,613500,15.382933
"2014-04-29",16.799999,17.059999,16.73,16.809999,694500,15.410433
"2014-04-30",16.809999,16.809999,16.34,16.540001,1150200,15.162914
"2014-05-01",16.6,16.870001,16.58,16.76,592000,15.364596
"2014-05-02",16.790001,16.959999,16.700001,16.83,607200,15.428766
"2014-05-05",16.68,16.92,16.67,16.84,611000,15.437935
"2014-05-06",16.780001,16.799999,16.629999,16.65,478800,15.263753
"2014-05-07",16.74,16.74,16.42,16.540001,603500,15.162914
"2014-05-08",16.59,16.620001,16.35,16.57,652500,15.190412
"2014-05-09",16.73,17.43,16.73,17.4,1558900,15.951312
"2014-05-12",17.42,17.65,17.32,17.450001,936600,15.99715
"2014-05-13",17.450001,17.49,17.200001,17.309999,559500,15.868805
"2014-05-14",17.219999,17.290001,16.799999,16.809999,824100,15.410433
"2014-05-15",16.82,16.82,16.52,16.559999,583700,15.181246
"2014-05-16",16.629999,16.73,16.32,16.700001,379900,15.309594
"2014-05-19",16.700001,16.799999,16.58,16.67,164500,15.282089
"2014-05-20",16.610001,16.610001,16.35,16.43,774400,15.062072
"2014-05-21",16.48,16.67,16.379999,16.5,431200,15.126244
"2014-05-22",16.51,16.77,16.41,16.77,377400,15.373765
"2014-05-23",16.85,16.85,16.58,16.74,431300,15.346258
"2014-05-27",16.76,16.879999,16.690001,16.860001,317400,15.456268
"2014-05-28",16.889999,16.889999,16.65,16.709999,310200,15.318757
"2014-05-29",16.709999,16.719999,16.549999,16.639999,394200,15.254587
"2014-05-30",16.629999,16.719999,16.559999,16.59,336200,15.20875
"2014-06-02",16.65,16.82,16.57,16.780001,1075200,15.382933
"2014-06-03",16.799999,17.030001,16.73,16.92,598200,15.511271
"2014-06-04",16.93,17.16,16.879999,17.01,321200,15.59378
"2014-06-05",17.08,17.27,16.879999,17.27,568500,15.832134
"2014-06-06",17.280001,17.440001,17.17,17.27,731000,15.832134
"2014-06-09",17.23,17.52,17.18,17.25,441000,15.813801
"2014-06-10",17.200001,17.290001,17.07,17.18,396000,15.749629
"2014-06-11",17.15,17.27,17.049999,17.17,524600,15.740459
"2014-06-12",17.07,17.07,16.84,16.85,611700,15.447103
"2014-06-13",16.91,16.91,16.639999,16.73,343200,15.337093
"2014-06-16",16.639999,16.74,16.43,16.73,827600,15.337093
"2014-06-17",16.75,16.870001,16.58,16.809999,404500,15.410433
"2014-06-18",16.76,17.09,16.74,17.07,730300,15.648785
"2014-06-19",17.16,17.18,16.77,17.16,538400,15.731293
"2014-06-20",17.129999,17.299999,16.85,17.110001,625700,15.685454
"2014-06-23",17.040001,17.139999,16.77,16.84,469300,15.437935
"2014-06-24",16.84,17.129999,16.84,17,662400,15.584616
"2014-06-25",17,17.27,16.9,17.200001,652000,15.767959
"2014-06-26",17.27,17.540001,17.040001,17.540001,1889500,16.079657
"2014-06-27",17.440001,17.6,17.35,17.549999,1241700,16.088823
"2014-06-30",17.5,17.610001,17.379999,17.450001,1063100,15.99715
"2014-07-01",17.450001,17.67,17.440001,17.6,687600,16.134661
"2014-07-02",17.549999,17.780001,17.469999,17.719999,550600,16.244667
"2014-07-03",17.77,17.82,17.68,17.77,293200,16.290506
"2014-07-07",17.77,17.77,17.559999,17.629999,789200,16.162163
"2014-07-08",17.620001,17.67,17.459999,17.58,1499400,16.116325
"2014-07-09",17.639999,17.780001,17.559999,17.67,673400,16.198832
"2014-07-10",17.51,17.59,17.389999,17.51,757700,16.052155
"2014-07-11",17.52,17.67,17.459999,17.559999,870000,16.097988
"2014-07-14",17.709999,17.709999,17.49,17.59,759800,16.125494
"2014-07-15",17.620001,17.780001,17.6,17.66,1359000,16.189663
"2014-07-16",17.74,17.790001,17.57,17.629999,842700,16.162163
"2014-07-17",17.610001,17.639999,17.459999,17.5,711900,16.042988
"2014-07-18",17.540001,17.75,17.49,17.65,1047400,16.180496
"2014-07-21",17.629999,17.719999,17.52,17.540001,504700,16.079657
"2014-07-22",17.629999,17.67,17.459999,17.51,283800,16.052155
"2014-07-23",17.469999,17.549999,17.360001,17.549999,442200,16.088823
"2014-07-24",17.51,17.74,17.51,17.73,804600,16.253836
"2014-07-25",17.700001,17.700001,17.559999,17.610001,843400,16.143827
"2014-07-28",17.57,17.66,17.370001,17.49,489200,16.033817
"2014-07-29",17.48,17.65,17.34,17.389999,538300,15.942141
"2014-07-30",17.42,17.5,17.280001,17.379999,607300,15.932974
"2014-07-31",17.23,17.440001,17.17,17.209999,729500,15.777127
"2014-08-01",17.15,17.4,17.1,17.360001,384800,15.914639
"2014-08-04",17.360001,17.43,17.18,17.389999,432500,15.942141
"2014-08-05",17.34,17.34,17.16,17.219999,867500,15.786295
"2014-08-06",17.129999,17.190001,17.049999,17.15,724600,15.722124
"2014-08-07",17.200001,17.26,16.93,17,1064000,15.584616
"2014-08-08",16.889999,16.889999,16.01,16.75,2848000,15.35543
"2014-08-11",16.860001,17.030001,16.73,16.940001,711800,15.529611
"2014-08-12",16.889999,17.059999,16.809999,16.83,697300,15.428766
"2014-08-13",16.940001,16.940001,16.629999,16.76,653000,15.364596
"2014-08-14",16.66,16.98,16.66,16.969999,1081000,15.55711
"2014-08-15",17.049999,17.049999,16.780001,16.809999,913200,15.410433
"2014-08-18",16.940001,17.129999,16.780001,16.84,1182900,15.437935
"2014-08-19",16.879999,16.879999,16.700001,16.75,290500,15.35543
"2014-08-20",16.700001,17.129999,16.700001,17.09,1115800,15.667121
"2014-08-21",17.120001,17.219999,17.030001,17.190001,930800,15.758793
"2014-08-22",17.219999,17.219999,17.040001,17.139999,966500,15.712959
"2014-08-25",17.219999,17.32,17.1,17.309999,1298000,15.868805
"2014-08-26",17.280001,17.309999,17.23,17.25,359300,15.813801
"2014-08-27",17.290001,17.32,17.190001,17.290001,844300,15.850469
"2014-08-28",17.219999,17.360001,16.99,17.290001,542000,15.850469
"2014-08-29",17.35,17.35,17.16,17.26,706800,15.822967
"2014-09-02",17.25,17.34,17.059999,17.059999,1021400,15.639618
"2014-09-03",17.17,17.27,17.17,17.25,1329500,15.813801
"2014-09-04",17.290001,17.440001,17.24,17.299999,678200,15.859636
"2014-09-05",17.32,17.41,17.25,17.389999,605700,15.942141
"2014-09-08",17.309999,17.35,17.209999,17.26,704800,15.822967
"2014-09-09",17.209999,17.299999,16.940001,16.969999,1540400,15.55711
"2014-09-10",16.93,17.17,16.870001,17.120001,909800,15.694621
"2014-09-11",17.049999,17.139999,16.93,16.950001,580500,15.538779
"2014-09-12",16.92,16.92,16.719999,16.790001,425900,15.392099
"2014-09-15",16.75,16.809999,16.549999,16.719999,362100,15.327925
"2014-09-16",16.65,16.84,16.620001,16.709999,409100,15.318757
"2014-09-17",16.709999,16.77,16.629999,16.67,736200,15.282089
"2014-09-18",16.67,16.719999,16.59,16.690001,357100,15.300425
"2014-09-19",16.700001,16.860001,16.66,16.84,454600,15.437935
"2014-09-22",16.76,16.76,16.639999,16.68,565500,15.291258
"2014-09-23",16.65,16.719999,16.58,16.66,883300,15.272919
"2014-09-24",16.620001,16.67,16.52,16.629999,342800,15.245419
"2014-09-25",16.559999,16.6,16.389999,16.42,761200,15.052904
"2014-09-26",16.440001,16.68,16.389999,16.629999,410800,15.245419
"2014-09-29",16.49,16.610001,16.41,16.5,1847000,15.126244
"2014-09-30",16.43,16.43,16.07,16.129999,1591400,14.787046
"2014-10-01",16.059999,16.1,15.76,15.82,1413100,14.502857
"2014-10-02",15.75,15.94,15.53,15.65,833600,14.347013
"2014-10-03",15.78,15.82,15.71,15.76,653500,14.447853
"2014-10-06",15.76,15.89,15.72,15.76,789900,14.447853
"2014-10-07",15.72,15.75,15.32,15.33,550600,14.053655
"2014-10-08",15.27,15.75,15.24,15.74,987600,14.429517
"2014-10-09",15.7,15.7,15.18,15.26,730200,13.989484
"2014-10-10",15.24,15.3,14.95,14.97,952100,13.723628
"2014-10-13",14.89,15.05,14.51,14.53,682500,13.320261
"2014-10-14",14.54,14.71,14.52,14.58,744200,13.366099
"2014-10-15",14.35,14.72,14.25,14.48,1407300,13.274425
"2014-10-16",14.26,14.46,14.09,14.24,2296300,13.054407
"2014-10-17",14.35,14.53,14.17,14.26,1807600,13.072742
"2014-10-20",14.21,14.43,14.21,14.43,1863700,13.228588
"2014-10-21",14.54,15.06,14.54,15.01,1449300,13.760296
"2014-10-22",15.07,15.07,14.84,14.86,3676800,13.622785
"2014-10-23",15,15.22,14.99,15.1,810600,13.842802
"2014-10-24",15.09,15.36,15.09,15.32,798400,14.044488
"2014-10-27",15.31,15.31,15.01,15.07,440900,13.815302
"2014-10-28",15.1,15.14,14.92,15.07,946700,13.815302
"2014-10-29",15.07,15.22,15.01,15.14,635700,13.879474
"2014-10-30",15.09,15.19,14.98,15.06,475900,13.806134
"2014-10-31",15.27,15.36,14.91,15.05,375600,13.796967
"2014-11-03",15.02,15.23,15.02,15.1,349700,13.842802
"2014-11-04",15,15.11,14.69,14.74,621200,13.512776
"2014-11-05",14.88,15,14.77,14.86,311300,13.622785
"2014-11-06",14.99,15.44,14.96,14.99,1647600,13.741963
"2014-11-07",15.03,15.06,14.81,14.84,985000,13.604453
"2014-11-10",14.97,14.97,14.77,14.94,294200,13.696126
"2014-11-11",14.97,15.05,14.86,14.92,528700,13.677792
"2014-11-12",14.83,15.12,14.83,15,999400,13.75113
"2014-11-13",15.07,15.07,14.67,14.82,1626300,13.586116
"2014-11-14",14.83,15.02,14.78,14.98,1165700,13.732795
"2014-11-17",14.91,15.07,14.78,14.94,2e+06,13.696126
"2014-11-18",14.9,15,14.83,14.91,1958400,13.668623
"2014-11-19",14.92,15.02,14.83,14.98,4737900,13.732795
"2014-11-20",14.39,14.86,14.34,14.76,5445700,13.531112
"2014-11-21",14.94,14.99,14.8,14.83,2172400,13.595284
"2014-11-24",14.91,15.11,14.8,15.05,3770100,13.796967
"2014-11-25",15.06,15.13,15.01,15.02,2622900,13.769465
"2014-11-26",15.03,15.23,14.99,15.2,1732100,13.934479
"2014-11-28",15.21,15.28,15.02,15.05,980200,13.796967
"2014-12-01",14.97,15.18,14.96,15.05,2909000,13.796967
"2014-12-02",15.04,15.28,14.91,15.23,2036000,13.961979
"2014-12-03",15.29,15.29,15.12,15.25,2691700,13.980315
"2014-12-04",15.16,15.27,15.09,15.16,1956000,13.897808
"2014-12-05",15.15,15.25,15.1,15.23,2038500,13.961979
"2014-12-08",15.22,15.29,14.95,14.99,1668800,13.741963
"2014-12-09",14.91,15.11,14.87,15.11,3162200,13.851971
"2014-12-10",15.09,15.09,14.86,14.87,1923700,13.631952
"2014-12-11",15.02,15.06,14.77,14.78,1431700,13.549445
"2014-12-12",14.72,14.78,14.63,14.65,1970400,13.430269
"2014-12-15",14.76,14.76,14.24,14.25,2108900,13.063574
"2014-12-16",14.21,14.56,14.21,14.24,1635700,13.054407
"2014-12-17",14.27,14.42,14.17,14.37,1458600,13.173581
"2014-12-18",14.56,14.65,14.42,14.48,1226400,13.274425
"2014-12-19",14.52,14.68,14.52,14.59,2721900,13.375265
"2014-12-22",14.67,14.88,14.58,14.75,1629000,13.521945
"2014-12-23",14.77,15.07,14.74,14.99,1117900,13.741963
"2014-12-24",15.04,15.04,14.77,14.92,331400,13.677792
"2014-12-26",15,15.05,14.95,15.04,492500,13.787799
"2014-12-29",15.06,15.2,15.03,15.13,518900,13.870306
"2014-12-30",15.12,15.24,14.95,15.18,695000,13.916143
"2014-12-31",15.2,15.32,15.07,15.08,644100,13.82447
"2015-01-02",15.13,15.28,14.8,14.98,905000,13.732795
"2015-01-05",14.91,14.91,14.53,14.64,1018500,13.421103
"2015-01-06",14.65,14.67,14.32,14.47,1197100,13.265258
"2015-01-07",14.57,14.57,14.25,14.41,1074300,13.210251
"2015-01-08",14.52,14.84,14.43,14.74,887000,13.512776
"2015-01-09",14.77,14.94,14.68,14.88,905500,13.641122
"2015-01-12",14.87,14.87,14.63,14.72,537100,13.494442
"2015-01-13",14.8,14.89,14.55,14.7,664500,13.476108
"2015-01-14",14.57,14.66,14.28,14.63,1410700,13.411935
"2015-01-15",14.7,14.7,14.47,14.54,991900,13.329429
"2015-01-16",14.56,14.62,14.48,14.54,316600,13.329429
"2015-01-20",14.57,14.58,14.25,14.44,753000,13.237755
"2015-01-21",14.43,14.52,14.28,14.45,457000,13.246921
"2015-01-22",14.49,14.77,14.37,14.7,711100,13.476108
"2015-01-23",14.66,14.84,14.6,14.66,720000,13.439437
"2015-01-26",14.89,14.99,14.56,14.98,413400,13.732795
"2015-01-27",14.8,15.05,14.75,14.91,1151200,13.668623
"2015-01-28",14.96,14.97,14.72,14.75,1621900,13.521945
"2015-01-29",14.75,14.8,14.27,14.46,734900,13.256088
"2015-01-30",14.39,14.66,14.28,14.44,1946600,13.237755
"2015-02-02",14.54,14.54,14.28,14.48,874500,13.274425
"2015-02-03",14.54,15.2,14.54,15.13,1185000,13.870306
"2015-02-04",15.05,15.21,15.03,15.11,801800,13.851971
"2015-02-05",15.18,15.28,14.98,15.22,882100,13.952814
"2015-02-06",15.37,15.84,15.37,15.77,1517900,14.457022
"2015-02-09",15.76,16.24,15.76,16.17,1105900,14.823717
