"dates","ETSY.Open","ETSY.High","ETSY.Low","ETSY.Close","ETSY.Volume","ETSY.Adjusted"
"2015-07-13",16.65,16.9,15.62,16.030001,715300,16.030001
"2015-07-14",16.1,17.02,16,16.51,519800,16.51
"2015-07-15",16.58,17.15,16.41,16.82,1070600,16.82
"2015-07-16",16.9,17.299999,16.32,16.83,988000,16.83
"2015-07-17",16.940001,23.440001,16.57,21.98,11961100,21.98
"2015-07-20",20.440001,20.969999,18.92,19.559999,3561300,19.559999
"2015-07-21",19.549999,20.379999,18.610001,18.98,1733600,18.98
"2015-07-22",18.82,19.459999,18.02,18.450001,869300,18.450001
"2015-07-23",18.370001,19.139999,17.77,18.440001,1156300,18.440001
"2015-07-24",18.309999,19.889999,18.16,19.309999,1292100,19.309999
"2015-07-27",19.280001,19.469999,18.160999,18.299999,645500,18.299999
"2015-07-28",18.469999,19.15,18.309999,18.65,955000,18.65
"2015-07-29",18.700001,19.450001,18.25,18.98,874700,18.98
"2015-07-30",18.959999,21.658001,18.902,21.200001,2323700,21.200001
"2015-07-31",21.299999,21.9,20.41,20.84,1922600,20.84
"2015-08-03",21,21.48,19.85,20.5,1829700,20.5
"2015-08-04",20.360001,20.59,18.809999,19.23,3028600,19.23
"2015-08-05",15.62,16.280001,13.63,13.78,4141900,13.78
"2015-08-06",13.82,13.91,13.06,13.59,2053600,13.59
"2015-08-07",13.54,13.77,13.21,13.44,1105000,13.44
"2015-08-10",13.52,14.34,13.3,14.29,679500,14.29
"2015-08-11",14.19,16.1,13.86,16.01,1200900,16.01
"2015-08-12",16,18.57,15.56,16.879999,2096400,16.879999
"2015-08-13",16.99,17.73,16.450001,16.99,1288500,16.99
"2015-08-14",17.07,17.65,16.65,17.08,1143200,17.08
"2015-08-17",17.540001,17.639999,16.5,17.35,1132300,17.35
"2015-08-18",17.16,17.469999,15.78,15.86,793400,15.86
"2015-08-19",15.68,16.034,14.93,14.98,844600,14.98
"2015-08-20",14.61,14.965,13.8,14.25,853900,14.25
"2015-08-21",13.91,14.11,13.25,13.46,1223600,13.46
"2015-08-24",12.58,13.68,11.85,12.93,1002000,12.93
"2015-08-25",13.9,14,12.84,12.87,638500,12.87
"2015-08-26",13.2,13.3,12.63,13.04,580900,13.04
"2015-08-27",13.25,14.31,13.19,14.29,838200,14.29
"2015-08-28",14.22,15.19,14.12,14.82,661500,14.82
"2015-08-31",14.61,14.88,13.88,14.33,782900,14.33
"2015-09-01",13.84,14.45,13.805,14.06,440700,14.06
"2015-09-02",14.23,14.565,13.88,14.35,431400,14.35
"2015-09-03",14.26,14.79,13.94,14.02,398400,14.02
"2015-09-04",13.9,14.3,13.71,14.21,297800,14.21
"2015-09-08",14.57,14.65,14.08,14.36,252400,14.36
"2015-09-09",14.54,14.6,13.9,13.99,516800,13.99
"2015-09-10",13.89,14.3,13.87,14.23,336400,14.23
"2015-09-11",14.08,14.38,13.96,14.31,270300,14.31
"2015-09-14",14.17,14.5,13.98,14.38,209400,14.38
"2015-09-15",14.48,14.76,14.38,14.6,190000,14.6
"2015-09-16",14.53,14.66,14.14,14.39,207300,14.39
"2015-09-17",14.32,15.66,14.32,15.61,643500,15.61
"2015-09-18",15.28,15.7,14.9,15.4,617200,15.4
"2015-09-21",15.44,16.73,15.17,15.9,896700,15.9
"2015-09-22",15.5,15.99,15.1,15.18,393400,15.18
"2015-09-23",15.16,15.34,14.34,14.61,341400,14.61
"2015-09-24",14.39,14.99,14.16,14.98,243800,14.98
"2015-09-25",15.13,15.29,14,14.11,425100,14.11
"2015-09-28",14.12,14.37,13.86,13.88,591600,13.88
"2015-09-29",13.94,14.2,13.52,13.82,539600,13.82
"2015-09-30",14,14.19,13.31,13.69,500800,13.69
"2015-10-01",13.91,14.35,13.43,14.15,315900,14.15
"2015-10-02",14.08,14.57,13.89,14.32,394200,14.32
"2015-10-05",14.38,15.11,14.05,14.66,261400,14.66
"2015-10-06",14.74,14.88,13.64,14.07,383900,14.07
"2015-10-07",14.1,14.7,13.96,14.18,298700,14.18
"2015-10-08",13.27,13.95,13.2,13.57,902400,13.57
"2015-10-09",13.63,14.07,13.15,13.86,289500,13.86
"2015-10-12",13.67,13.67,12.205,12.31,612700,12.31
"2015-10-13",12.25,13.19,11.515,11.6,1466500,11.6
"2015-10-14",11.84,11.88,10.825,10.99,1091100,10.99
"2015-10-15",10.57,11.25,10.29,11.03,2086600,11.03
"2015-10-16",11,11.14,10.65,10.99,1187100,10.99
"2015-10-19",10.89,11.04,10.53,10.94,1050300,10.94
"2015-10-20",11.19,12.26,11.19,11.34,2070000,11.34
"2015-10-21",11.31,11.63,10.62,10.68,1023300,10.68
"2015-10-22",10.69,11.58,10.54,11.39,660100,11.39
"2015-10-23",11.54,11.67,10.86,11.18,588500,11.18
"2015-10-26",11.07,11.48,10.76,11.27,704300,11.27
"2015-10-27",11.42,11.49,10.8,10.98,1157200,10.98
"2015-10-28",10.95,11.14,10.65,11.09,786300,11.09
"2015-10-29",11.09,11.24,10.8,10.91,748100,10.91
"2015-10-30",10.99,11.07,10.75,10.9,370900,10.9
"2015-11-02",10.77,10.9,10.31,10.69,1359200,10.69
"2015-11-03",10.74,11.25,10.6,11.03,2049800,11.03
"2015-11-04",10.53,10.73,9.79,9.97,2373300,9.97
"2015-11-05",10.05,10.29,9.89,9.96,695500,9.96
"2015-11-06",9.5,9.65,8.95,9.21,2185300,9.21
"2015-11-09",8.91,9.34,8.79,8.8,982600,8.8
"2015-11-10",8.71,8.725,7.91,8.49,4039700,8.49
"2015-11-11",8.9,9,8.31,8.96,1558100,8.96
"2015-11-12",8.72,9.17,8.625,8.94,1016800,8.94
"2015-11-13",8.85,8.94,8.61,8.69,846000,8.69
"2015-11-16",8.67,8.92,8.5,8.78,642000,8.78
"2015-11-17",8.85,8.99,8.66,8.81,439900,8.81
"2015-11-18",8.72,8.975,8.52,8.72,565600,8.72
"2015-11-19",8.66,8.8,8.52,8.72,562700,8.72
"2015-11-20",8.7,8.77,8.45,8.47,826300,8.47
"2015-11-23",8.51,8.9,8.44,8.9,644400,8.9
"2015-11-24",8.86,9,8.5,8.91,574000,8.91
"2015-11-25",8.95,9.27,8.85,9.24,667300,9.24
"2015-11-27",9.3,9.34,9.21,9.29,259400,9.29
"2015-11-30",9.31,9.39,8.87,9.31,1203200,9.31
"2015-12-01",9.31,9.31,9.21,9.28,491100,9.28
"2015-12-02",9.24,9.46,9.19,9.23,452800,9.23
"2015-12-03",9.33,9.36,9.01,9.2,602900,9.2
"2015-12-04",9.29,9.35,8.755,9.27,914200,9.27
"2015-12-07",9.31,9.6,9.02,9.47,1443500,9.47
"2015-12-08",9.3,9.59,8.7,9.51,1567500,9.51
"2015-12-09",9.5,9.68,8.877,9.43,1356500,9.43
"2015-12-10",9.39,9.52,9.07,9.24,687300,9.24
"2015-12-11",9.15,9.23,8.68,8.86,950000,8.86
"2015-12-14",8.63,9.05,8.63,9.03,747700,9.03
"2015-12-15",9.54,9.7,9.25,9.51,2131600,9.51
"2015-12-16",9.62,9.88,9.52,9.79,1273000,9.79
"2015-12-17",9.76,9.95,9.56,9.59,706400,9.59
"2015-12-18",9.55,9.63,8.605,8.62,2215100,8.62
"2015-12-21",8.71,8.757,8.415,8.71,658300,8.71
"2015-12-22",8.1,8.79,8,8.78,1003500,8.78
"2015-12-23",8.83,9.1,8.755,8.84,705700,8.84
"2015-12-24",8.81,9.02,8.76,8.92,335400,8.92
"2015-12-28",8.84,8.92,8.4,8.52,1065100,8.52
"2015-12-29",8.52,8.6,8.23,8.51,792800,8.51
"2015-12-30",8.45,8.51,8.37,8.48,813600,8.48
"2015-12-31",8.39,8.53,8.235,8.26,1213000,8.26
"2016-01-04",8.18,8.3,8,8.24,1063700,8.24
"2016-01-05",8.24,8.55,8.08,8.51,698500,8.51
"2016-01-06",8.3,8.82,8.15,8.8,939300,8.8
"2016-01-07",8.61,9.05,8.36,8.67,1167700,8.67
"2016-01-08",8.74,8.87,8.35,8.38,785800,8.38
"2016-01-11",8.12,8.2,7.43,7.44,1964900,7.44
"2016-01-12",7.44,7.5,6.89,7.35,1698400,7.35
"2016-01-13",7.39,7.58,6.76,6.99,1185300,6.99
"2016-01-14",7.04,7.28,6.68,7.07,1943900,7.07
"2016-01-15",6.93,7.03,6.66,7,798800,7
"2016-01-19",7.06,7.1,6.545,6.65,1425900,6.65
"2016-01-20",6.54,7,6.04,6.88,1631800,6.88
"2016-01-21",6.92,7.26,6.71,6.99,1167300,6.99
"2016-01-22",7.11,7.455,7.06,7.42,888300,7.42
"2016-01-25",7.36,7.44,7.21,7.25,807200,7.25
"2016-01-26",7.24,7.42,7.03,7.38,434500,7.38
"2016-01-27",7.32,7.44,7.21,7.3,484900,7.3
"2016-01-28",7.37,7.59,7.08,7.49,1355300,7.49
"2016-01-29",7.48,7.78,7.36,7.76,1190000,7.76
"2016-02-01",7.75,7.75,7.36,7.55,840400,7.55
"2016-02-02",7.4,7.43,7.03,7.12,1739000,7.12
"2016-02-03",7.1,7.54,6.91,7.32,954700,7.32
"2016-02-04",7.25,7.52,7.1,7.48,748300,7.48
"2016-02-05",7.41,7.46,6.98,7.03,1125100,7.03
"2016-02-08",6.93,6.99,6.4,6.72,1052500,6.72
"2016-02-09",6.65,6.83,6.176,6.36,900900,6.36
"2016-02-10",6.37,6.99,6.36,6.72,863400,6.72
"2016-02-11",6.58,6.89,6.44,6.73,527900,6.73
"2016-02-12",6.78,6.99,6.48,6.9,601300,6.9
"2016-02-16",7,7.61,6.75,7.49,2044200,7.49
"2016-02-17",7.53,8.43,7.44,8.04,4621800,8.04
"2016-02-18",8.03,8.1,7.5,7.8,1177200,7.8
"2016-02-19",7.71,8.02,7.61,7.93,1064100,7.93
"2016-02-22",8.05,8.08,7.71,7.95,1018900,7.95
"2016-02-23",8.04,8.06,7.3,7.39,3893200,7.39
"2016-02-24",8.5,8.531,7.66,7.9,8775600,7.9
"2016-02-25",7.89,8.08,7.21,7.9,3543400,7.9
"2016-02-26",7.97,8,7.52,7.65,2888000,7.65
"2016-02-29",7.65,7.96,7.31,7.94,3462700,7.94
"2016-03-01",8,8.52,7.91,8.36,3106900,8.36
"2016-03-02",8.35,9.15,8.3,8.92,2596100,8.92
"2016-03-03",8.96,9.04,8.71,8.89,1862800,8.89
"2016-03-04",8.9,9.16,8.64,8.82,1652800,8.82
"2016-03-07",8.62,9.03,8.61,8.94,1502800,8.94
"2016-03-08",8.8,9.01,8.64,8.68,1198700,8.68
"2016-03-09",8.75,8.895,8.42,8.74,1086600,8.74
"2016-03-10",8.81,9.18,8.78,9.06,1719900,9.06
"2016-03-11",9.23,9.39,9.05,9.27,1426500,9.27
"2016-03-14",9.19,9.32,8.815,9.05,1185600,9.05
"2016-03-15",8.83,9.18,8.8,9.17,1523100,9.17
"2016-03-16",9.12,9.245,8.94,9.16,713900,9.16
"2016-03-17",9.12,9.34,9.09,9.27,708500,9.27
"2016-03-18",9.25,9.4,9.1,9.23,1564400,9.23
"2016-03-21",9.14,9.26,8.96,9.06,1170200,9.06
"2016-03-22",9.06,9.295,9.01,9.15,687000,9.15
"2016-03-23",9.06,9.18,8.78,8.87,1409100,8.87
"2016-03-24",8.76,9.01,8.48,8.85,1127800,8.85
"2016-03-28",8.85,8.97,8.21,8.7,1004000,8.7
"2016-03-29",8.61,8.866,8.365,8.75,847100,8.75
"2016-03-30",8.85,8.993,8.625,8.91,829000,8.91
"2016-03-31",8.91,8.91,8.46,8.7,683400,8.7
"2016-04-01",8.51,8.795,8.36,8.67,1078600,8.67
"2016-04-04",8.69,8.81,8.48,8.71,821900,8.71
"2016-04-05",8.59,8.67,8.295,8.32,1060200,8.32
"2016-04-06",8.38,8.545,8.25,8.48,736900,8.48
"2016-04-07",8.35,8.53,8.19,8.38,807200,8.38
"2016-04-08",8.46,8.54,8.16,8.26,958000,8.26
"2016-04-11",8.26,8.26,7.6,8.05,3454600,8.05
"2016-04-12",8.07,8.32,7.93,8.25,1968800,8.25
"2016-04-13",8.31,8.61,8.14,8.49,1924400,8.49
"2016-04-14",8.49,8.6,8.39,8.46,943100,8.46
"2016-04-15",8.39,8.98,8.39,8.77,1371800,8.77
"2016-04-18",8.74,8.93,8.551,8.83,992300,8.83
"2016-04-19",8.81,8.98,8.76,8.83,1314900,8.83
"2016-04-20",8.76,8.9,8.75,8.79,712400,8.79
"2016-04-21",8.77,9.115,8.72,8.98,1403600,8.98
"2016-04-22",8.94,9.14,8.94,9.025,599800,9.025
"2016-04-25",9.02,9.12,8.95,9,575100,9
"2016-04-26",8.91,9.09,8.61,9.06,1276800,9.06
"2016-04-27",9.1,9.38,9.052,9.33,961800,9.33
"2016-04-28",9.31,9.44,8.6,8.7,1670800,8.7
"2016-04-29",8.73,8.92,8.59,8.78,1053100,8.78
"2016-05-02",8.76,8.93,8.48,8.51,1701900,8.51
"2016-05-03",8.67,8.692,8.31,8.4,2775700,8.4
"2016-05-04",9.5,9.5,8.505,8.82,8603900,8.82
"2016-05-05",9.11,9.24,8.86,8.97,2507800,8.97
"2016-05-06",8.95,9,8.06,8.27,4610700,8.27
"2016-05-09",8.21,8.32,7.77,8.19,1626200,8.19
"2016-05-10",8.2,8.51,7.93,8.41,1917300,8.41
"2016-05-11",8.35,8.39,8.18,8.29,1209800,8.29
"2016-05-12",8.31,8.44,8.07,8.28,1237600,8.28
"2016-05-13",8.26,8.71,8.204,8.59,1496200,8.59
"2016-05-16",8.58,8.74,8.39,8.61,981100,8.61
"2016-05-17",8.62,8.72,8.4,8.48,1020200,8.48
"2016-05-18",8.45,8.58,8.25,8.34,1154400,8.34
"2016-05-19",8.31,8.47,8.113,8.22,878000,8.22
"2016-05-20",8.26,8.43,8.22,8.38,880700,8.38
"2016-05-23",8.33,8.67,8.26,8.55,763000,8.55
"2016-05-24",8.55,8.68,8.42,8.49,847900,8.49
"2016-05-25",8.5,8.61,8.4,8.56,1046100,8.56
"2016-05-26",8.73,8.98,8.685,8.86,1655500,8.86
"2016-05-27",8.85,9.04,8.8,8.94,1153400,8.94
"2016-05-31",9.13,9.29,8.86,9.25,1712400,9.25
"2016-06-01",9.21,9.69,9.1,9.4,1587300,9.4
"2016-06-02",9.36,9.41,8.98,9.32,1030100,9.32
"2016-06-03",9.24,9.31,9.09,9.21,737300,9.21
"2016-06-06",9.23,9.66,9.19,9.64,1204500,9.64
"2016-06-07",9.63,9.79,9.5,9.63,1457000,9.63
"2016-06-08",9.69,9.79,9.5,9.56,865000,9.56
"2016-06-09",9.56,9.73,9.4,9.67,1097100,9.67
"2016-06-10",9.55,9.73,9.38,9.44,933000,9.44
"2016-06-13",9.39,9.7,9.32,9.57,1264500,9.57
"2016-06-14",9.58,9.86,9.39,9.58,1365400,9.58
"2016-06-15",9.62,9.88,9.58,9.79,1092600,9.79
"2016-06-16",9.69,9.985,9.48,9.9,999400,9.9
"2016-06-17",9.91,9.972,9.64,9.72,1527800,9.72
"2016-06-20",9.86,10,9.765,10,1584000,10
"2016-06-21",9.95,10.1,9.434,9.75,1893000,9.75
"2016-06-22",9.73,9.89,9.49,9.58,1166300,9.58
"2016-06-23",9.66,10.03,9.64,9.93,1756400,9.93
"2016-06-24",9.49,9.68,9.21,9.26,11475200,9.26
"2016-06-27",9.07,9.12,8.56,8.74,2740400,8.74
"2016-06-28",8.85,9.07,8.76,8.84,759600,8.84
"2016-06-29",8.98,9.47,8.87,9.41,885300,9.41
"2016-06-30",9.41,9.6,9.4,9.59,746900,9.59
"2016-07-01",9.63,9.73,9.58,9.66,487400,9.66
"2016-07-05",9.55,9.55,9.27,9.46,628800,9.46
"2016-07-06",9.38,9.47,9.105,9.2,1150200,9.2
"2016-07-07",9.15,9.41,9.075,9.21,919100,9.21
"2016-07-08",9.31,9.85,9.31,9.6,1347600,9.6
"2016-07-11",9.69,9.84,9.54,9.71,1574200,9.71
"2016-07-12",9.8,10.78,9.78,10.2,4255100,10.2
"2016-07-13",10.2,10.32,10.05,10.16,1137400,10.16
"2016-07-14",10.2,10.29,10.1,10.14,675900,10.14
"2016-07-15",10.19,10.2,9.89,9.99,1044500,9.99
"2016-07-18",10,10,9.697,9.88,613900,9.88
"2016-07-19",9.99,10.06,9.82,9.83,1301000,9.83
"2016-07-20",9.88,10.085,9.82,9.99,844300,9.99
"2016-07-21",10.02,10.21,9.815,9.83,798400,9.83
"2016-07-22",9.8,9.91,9.76,9.82,575400,9.82
"2016-07-25",9.81,10.04,9.77,9.88,759200,9.88
"2016-07-26",9.85,10,9.8,9.86,758000,9.86
"2016-07-27",9.92,10.07,9.81,9.82,713700,9.82
"2016-07-28",9.88,10.31,9.81,10.11,1691700,10.11
"2016-07-29",10.12,10.198,9.91,10.06,958600,10.06
"2016-08-01",10.55,12,10.211,11.86,9391200,11.86
"2016-08-02",12.16,12.95,11.72,12.71,7831200,12.71
"2016-08-03",13.6,14.57,13.22,13.84,9891000,13.84
"2016-08-04",13.66,14.21,13.54,14.07,2414600,14.07
"2016-08-05",13.84,13.89,13.33,13.77,3089600,13.77
"2016-08-08",13.74,13.9,13.45,13.69,1685300,13.69
"2016-08-09",13.6,14,13.5,13.76,1365400,13.76
"2016-08-10",13.76,13.85,13.47,13.78,1148400,13.78
"2016-08-11",13.76,14.56,13.76,14.5,2051600,14.5
"2016-08-12",14.42,14.69,14.31,14.45,1130100,14.45
"2016-08-15",14.54,14.66,14.41,14.49,1100900,14.49
"2016-08-16",14.46,14.46,14.151,14.26,942700,14.26
"2016-08-17",14.26,14.319,13.86,13.98,944100,13.98
"2016-08-18",13.95,14.29,13.93,14.19,703600,14.19
"2016-08-19",14.19,14.25,14.05,14.07,633500,14.07
"2016-08-22",14.04,14.17,13.835,13.99,649200,13.99
"2016-08-23",14.11,14.16,13.92,13.98,827000,13.98
"2016-08-24",13.9,14.05,13.64,13.67,549600,13.67
"2016-08-25",13.69,13.87,13.49,13.55,737200,13.55
"2016-08-26",13.53,13.73,13.24,13.42,2005500,13.42
"2016-08-29",13.41,13.76,13.385,13.53,570700,13.53
"2016-08-30",13.49,13.66,13.33,13.47,565700,13.47
"2016-08-31",13.43,13.5,13.215,13.46,495800,13.46
"2016-09-01",13.38,13.85,13.35,13.78,644200,13.78
"2016-09-02",13.9,14.05,13.75,13.87,963600,13.87
"2016-09-06",13.95,14.28,13.871,14.19,1126000,14.19
"2016-09-07",14.14,14.37,14.135,14.36,871300,14.36
"2016-09-08",14.35,14.41,14.144,14.27,778000,14.27
"2016-09-09",14.15,14.25,13.59,13.64,1009100,13.64
"2016-09-12",13.68,13.99,13.52,13.87,1334700,13.87
"2016-09-13",13.72,13.85,13.45,13.68,592400,13.68
"2016-09-14",13.57,14.05,13.53,13.69,978300,13.69
"2016-09-15",13.67,13.74,13.53,13.63,833800,13.63
"2016-09-16",13.67,13.9,13.45,13.57,3930500,13.57
"2016-09-19",13.66,13.79,13.31,13.36,867200,13.36
"2016-09-20",13.48,13.76,13.43,13.51,1072700,13.51
"2016-09-21",13.97,15,13.77,14.54,5240700,14.54
"2016-09-22",14.69,14.82,14.13,14.82,2477800,14.82
"2016-09-23",14.75,15.7,14.55,15.215,3096800,15.215
"2016-09-26",15.27,15.29,14.58,14.82,1862800,14.82
"2016-09-27",14.82,15.047,14.65,14.7,1040400,14.7
"2016-09-28",14.65,14.873,14.3,14.76,1483700,14.76
"2016-09-29",14.67,14.81,14.38,14.43,978200,14.43
"2016-09-30",14.48,14.5,14.07,14.28,1482300,14.28
"2016-10-03",14.2,15.06,14.01,14.72,2401500,14.72
"2016-10-04",14.81,15.83,14.81,15.37,2712700,15.37
"2016-10-05",15.43,15.66,15.22,15.35,1997500,15.35
"2016-10-06",15.26,15.41,15.02,15.13,734700,15.13
"2016-10-07",15.47,16.049999,15.25,15.48,3513100,15.48
"2016-10-10",15.85,16,15.58,15.81,1428500,15.81
"2016-10-11",15.72,15.81,14.95,15.27,1525300,15.27
"2016-10-12",15.19,15.31,14.95,15.11,870000,15.11
"2016-10-13",14.91,15.02,14.603,14.82,1211800,14.82
"2016-10-14",14.92,15.05,14.48,14.48,1061600,14.48
"2016-10-17",14.41,14.48,14.051,14.37,897600,14.37
"2016-10-18",14.58,14.66,14.32,14.39,838300,14.39
"2016-10-19",14.4,14.61,14.38,14.48,555800,14.48
"2016-10-20",14.43,14.55,14.214,14.31,911300,14.31
"2016-10-21",14.12,14.3,14.06,14.23,944300,14.23
"2016-10-24",14.27,14.51,13.97,14.1,1210700,14.1
"2016-10-25",14.1,14.215,13.375,13.55,1778500,13.55
"2016-10-26",13.52,13.54,13.12,13.13,1342200,13.13
"2016-10-27",13.24,13.53,12.75,12.83,1360700,12.83
"2016-10-28",12.83,13.04,12.4,12.43,1658000,12.43
"2016-10-31",12.5,13.22,12.43,12.98,2225400,12.98
"2016-11-01",13.11,13.45,12.83,12.95,3081800,12.95
"2016-11-02",13.25,13.25,11.23,11.27,5722200,11.27
"2016-11-03",11.21,11.47,10.84,11.09,2033600,11.09
"2016-11-04",11.05,11.51,11.02,11.45,1491000,11.45
"2016-11-07",11.82,11.94,11.62,11.77,1369200,11.77
"2016-11-08",11.69,11.92,11.39,11.52,1597100,11.52
"2016-11-09",11.5,11.5,11.02,11.37,1507300,11.37
"2016-11-10",11.55,11.89,11.16,11.48,2163900,11.48
"2016-11-11",11.38,11.84,11.3,11.72,1340300,11.72
"2016-11-14",11.86,11.9,11.57,11.67,1190700,11.67
"2016-11-15",11.65,12.09,11.62,12.05,1529400,12.05
"2016-11-16",12.01,12.28,11.84,12,1301400,12
"2016-11-17",12.85,12.85,12.08,12.46,1004000,12.46
"2016-11-18",12.47,12.67,12.34,12.59,1328400,12.59
"2016-11-21",12.66,13.01,12.58,12.94,1542000,12.94
"2016-11-22",12.91,13.16,12.77,13.1,1301000,13.1
"2016-11-23",13.15,13.23,12.82,13.12,1065500,13.12
"2016-11-25",13.34,13.4,13.05,13.09,524700,13.09
"2016-11-28",13.04,13.08,12.76,12.84,1068700,12.84
"2016-11-29",12.85,12.91,12.6,12.73,982300,12.73
"2016-11-30",12.86,12.971,12.21,12.4,1723700,12.4
"2016-12-01",12.38,12.41,11.64,11.93,2788500,11.93
"2016-12-02",11.92,11.96,11.3,11.83,2693400,11.83
"2016-12-05",11.9,12.3,11.89,12.09,1045200,12.09
"2016-12-06",12.19,12.38,12,12.36,1171900,12.36
"2016-12-07",12.4,12.64,12.26,12.6,963700,12.6
"2016-12-08",12.67,12.7,12.455,12.57,1135400,12.57
"2016-12-09",12.6,12.85,12.28,12.37,864900,12.37
"2016-12-12",12.42,12.42,12.06,12.18,1043800,12.18
"2016-12-13",12.22,12.48,12.13,12.24,1308600,12.24
"2016-12-14",11.93,12.457,11.7,11.84,1386900,11.84
"2016-12-15",11.95,12.61,11.75,12.55,2633300,12.55
"2016-12-16",12.61,12.87,12.53,12.78,2575400,12.78
"2016-12-19",12.82,12.995,12.49,12.92,945900,12.92
"2016-12-20",12.82,12.86,12.67,12.78,956200,12.78
"2016-12-21",12.75,12.995,12.62,12.67,1046900,12.67
"2016-12-22",12.61,12.76,11.63,11.94,3959100,11.94
"2016-12-23",12,12.25,11.765,11.98,1471600,11.98
"2016-12-27",12,12.579,11.99,12.18,1097600,12.18
"2016-12-28",12.2,12.39,11.82,11.87,1378300,11.87
"2016-12-29",11.89,12.12,11.59,11.76,937700,11.76
"2016-12-30",11.79,11.861,11.53,11.78,960300,11.78
"2017-01-03",11.97,12.13,11.74,11.88,1274400,11.88
"2017-01-04",11.91,12.02,11.76,11.97,1043700,11.97
"2017-01-05",12.35,12.51,11.88,12.4,2153700,12.4
"2017-01-06",12.22,13.24,12.11,13.08,3653000,13.08
"2017-01-09",13.08,13.17,12.22,12.35,1961200,12.35
"2017-01-10",12.32,12.9,12.25,12.77,1556500,12.77
