"dates","XYL.Open","XYL.High","XYL.Low","XYL.Close","XYL.Volume","XYL.Adjusted"
"2011-12-23",24.83,25.16,24.700001,24.91,575000,21.871447
"2011-12-27",24.84,25.049999,24.469999,25.049999,664400,21.994371
"2011-12-28",25.110001,25.76,25.110001,25.559999,917700,22.442162
"2011-12-29",25.67,26.459999,25.5,25.950001,3975200,22.784595
"2011-12-30",25.99,25.99,25.139999,25.690001,1169700,22.556303
"2012-01-03",26.02,26.43,25.07,25.139999,1059100,22.073393
"2012-01-04",25.07,26.07,24.84,25.969999,1391900,22.802153
"2012-01-05",25.780001,25.809999,24.870001,25.6,2270700,22.477283
"2012-01-06",25.540001,25.620001,25.120001,25.17,524400,22.099735
"2012-01-09",25.16,25.42,24.82,25.27,558700,22.187538
"2012-01-10",25.459999,25.700001,25.25,25.58,1048300,22.459724
"2012-01-11",25.459999,26.26,25.389999,26.059999,1066300,22.881176
"2012-01-12",26.08,26.139999,25.68,25.700001,709300,22.565086
"2012-01-13",25.450001,25.68,25.34,25.629999,886200,22.503624
"2012-01-17",25.9,26.280001,25.59,25.629999,465400,22.503624
"2012-01-18",25.51,27.040001,25.43,26.99,1453700,23.697729
"2012-01-19",27,27.290001,26.440001,26.620001,838000,23.372864
"2012-01-20",26.620001,26.68,26.299999,26.360001,1014900,23.144575
"2012-01-23",26.450001,26.6,25.559999,25.75,842800,22.608986
"2012-01-24",25.690001,26.209999,25.6,26.139999,761400,22.95141
"2012-01-25",26.040001,26.629999,25.82,26.6,881800,23.355303
"2012-01-26",26.68,26.85,25.76,25.940001,850000,22.775806
"2012-01-27",25.610001,25.98,25.610001,25.809999,685900,22.661667
"2012-01-30",25.65,25.959999,25.5,25.92,475300,22.758251
"2012-01-31",26.110001,26.25,25.65,25.91,792700,22.749466
"2012-02-01",26.02,26.85,25.92,26.82,816600,23.548466
"2012-02-02",26.860001,26.99,26.620001,26.65,715200,23.399197
"2012-02-03",26.959999,27.08,26.57,27.030001,719800,23.732845
"2012-02-06",26.9,27.120001,26.639999,26.780001,655100,23.513348
"2012-02-07",26.700001,27.35,26.530001,27.219999,963800,23.899679
"2012-02-08",27.16,27.389999,26.799999,27.389999,737900,24.048933
"2012-02-09",27.35,27.4,26.91,27.129999,721500,23.820654
"2012-02-10",26.959999,27.129999,26.83,27.07,527300,23.767973
"2012-02-13",27.35,27.35,26.83,27.030001,638900,23.732845
"2012-02-14",26.9,27.209999,26.82,26.92,926400,23.636265
"2012-02-15",26.969999,27.110001,26.870001,27,1071300,23.706509
"2012-02-16",27.02,27.32,26.959999,27.15,639700,23.838211
"2012-02-17",27.26,27.629999,27.17,27.59,583500,24.224539
"2012-02-21",27.66,28.120001,27.51,27.82,753500,24.426481
"2012-02-22",27.66,28.059999,27.48,27.530001,467500,24.171862
"2012-02-23",27.52,27.83,27.299999,27.780001,335900,24.391369
"2012-02-24",27.889999,27.940001,27.24,27.26,827900,23.934797
"2012-02-27",27.1,27.4,26.870001,27.360001,1429000,24.022596
"2012-02-28",27.24,27.24,26.120001,26.84,3443900,23.566027
"2012-02-29",26.76,26.950001,25.91,25.98,4339600,22.810926
"2012-03-01",26.030001,26.73,25.790001,26.690001,1801400,23.52578
"2012-03-02",26.370001,26.950001,26.370001,26.6,1594900,23.446449
"2012-03-05",26.6,26.700001,26.040001,26.219999,1339800,23.111506
"2012-03-06",25.950001,26.02,25.389999,25.85,1334200,22.78537
"2012-03-07",26.09,26.299999,25.74,26.209999,933200,23.102684
"2012-03-08",26.299999,26.700001,25.969999,26.620001,894800,23.464083
"2012-03-09",26.57,27.360001,26.530001,27.25,719500,24.019392
"2012-03-12",27.379999,27.629999,27.26,27.530001,879800,24.266199
"2012-03-13",27.639999,28.440001,27.639999,28.42,861600,25.050686
"2012-03-14",28.41,28.48,28.200001,28.360001,1183100,24.997801
"2012-03-15",28.389999,28.84,28.059999,28.73,689200,25.323935
"2012-03-16",28.74,28.870001,28.17,28.190001,903100,24.847956
"2012-03-19",28.209999,28.5,27.879999,27.940001,796500,24.627592
"2012-03-20",27.85,27.92,27.08,27.309999,993200,24.072281
"2012-03-21",27.299999,27.559999,27.25,27.33,872000,24.089899
"2012-03-22",27.120001,27.370001,26.98,27.219999,665800,23.992954
"2012-03-23",27.370001,27.370001,27.059999,27.200001,519500,23.975317
"2012-03-26",27.370001,27.860001,27.370001,27.85,642100,24.548262
"2012-03-27",27.92,28.02,27.610001,27.99,601000,24.671661
"2012-03-28",27.959999,28.110001,27.540001,27.959999,918000,24.64522
"2012-03-29",27.809999,27.809999,27.25,27.66,855500,24.380785
"2012-03-30",27.83,27.860001,27.4,27.75,1310900,24.460121
"2012-04-02",27.709999,28.35,27.700001,28.32,817100,24.962536
"2012-04-03",28.33,28.549999,27.93,28.25,1034300,24.900835
"2012-04-04",27.91,27.940001,27.58,27.799999,1070400,24.504187
"2012-04-05",27.75,28.23,27.75,27.969999,477500,24.654036
"2012-04-09",27.469999,27.549999,27.200001,27.360001,495500,24.116346
"2012-04-10",27.24,27.34,26.58,26.940001,909900,23.746136
"2012-04-11",27.190001,27.299999,26.83,27,810200,23.799028
"2012-04-12",26.91,27.389999,26.870001,27.32,646500,24.081093
"2012-04-13",27.1,27.209999,26.790001,26.83,492700,23.649187
"2012-04-16",27.110001,27.299999,26.5,26.9,850400,23.710888
"2012-04-17",27.290001,27.309999,26.85,27.200001,540600,23.975317
"2012-04-18",27.120001,27.73,27.040001,27.65,1118700,24.371969
"2012-04-19",27.610001,27.969999,26.9,27.1,1061300,23.887175
"2012-04-20",27.18,27.639999,27.07,27.360001,807500,24.116346
"2012-04-23",27.059999,27.059999,26.52,26.889999,556500,23.702072
"2012-04-24",26.950001,27.5,26.9,27.1,518100,23.887175
"2012-04-25",27.34,27.809999,27.34,27.700001,569600,24.416046
"2012-04-26",27.639999,28.1,27.629999,28.1,459100,24.76862
"2012-04-27",28.139999,28.52,28.139999,28.379999,642700,25.015421
"2012-04-30",28.32,28.32,27.809999,27.879999,364000,24.574703
"2012-05-01",27.91,28.32,27.58,27.66,638900,24.380785
"2012-05-02",27.450001,27.950001,27.4,27.76,835000,24.468935
"2012-05-03",27.690001,27.719999,27.049999,27.299999,990000,24.063467
"2012-05-04",27.299999,27.299999,26.450001,26.450001,870000,23.31424
"2012-05-07",26.389999,26.639999,26.129999,26.209999,995000,23.102684
"2012-05-08",26.1,26.440001,25.65,26.360001,925900,23.234905
"2012-05-09",25.91,26.389999,25.610001,26.129999,923400,23.032171
"2012-05-10",26.299999,26.559999,26.049999,26.139999,701500,23.040987
"2012-05-11",26,26.469999,25.92,26.030001,625800,22.944031
"2012-05-14",25.83,26.049999,25.43,25.43,567200,22.415159
"2012-05-15",25.379999,25.57,25.17,25.209999,565500,22.221241
"2012-05-16",25.43,25.76,25.299999,25.370001,1045000,22.362274
"2012-05-17",25.34,25.360001,24.42,24.42,1455900,21.610931
"2012-05-18",24.42,24.870001,24.42,24.67,994800,21.83218
"2012-05-21",24.780001,25.51,24.690001,25.34,1096700,22.42511
"2012-05-22",25.469999,25.85,25.370001,25.59,957900,22.646349
"2012-05-23",25.360001,25.790001,24.83,25.790001,1252500,22.823343
"2012-05-24",25.940001,26.139999,25.77,26.139999,528800,23.133081
"2012-05-25",26.190001,26.309999,25.610001,25.65,677800,22.699446
"2012-05-29",25.790001,26.34,25.74,25.889999,801000,22.911839
"2012-05-30",25.459999,25.84,25.27,25.450001,591900,22.522457
"2012-05-31",25.540001,25.549999,24.969999,25.33,1021600,22.41626
"2012-06-01",24.709999,25.030001,24.450001,24.48,1379300,21.664034
"2012-06-04",24.48,24.549999,24.030001,24.51,643400,21.690582
"2012-06-05",24.379999,24.66,23.940001,24.58,499600,21.752533
"2012-06-06",24.889999,25.49,24.889999,25.49,553800,22.557854
"2012-06-07",26.629999,26.629999,25.59,25.74,802100,22.779091
"2012-06-08",25.709999,26.09,25.32,25.92,862300,22.938391
"2012-06-11",26.290001,26.33,25.450001,25.51,816100,22.575552
"2012-06-12",25.5,25.67,25.35,25.58,1222700,22.637499
"2012-06-13",25.34,25.5,25.07,25.17,891300,22.274662
"2012-06-14",25.209999,25.25,24.92,25,1478400,22.124222
"2012-06-15",25.139999,25.43,24.92,25.32,3023700,22.407404
"2012-06-18",25.209999,25.280001,24.950001,25.129999,860500,22.239265
"2012-06-19",25.25,25.6,25.049999,25.08,1441400,22.195017
"2012-06-20",25.030001,25.049999,24.49,24.719999,1123100,21.876427
"2012-06-21",25.17,25.450001,24.27,24.280001,1418600,21.487038
"2012-06-22",24.389999,24.389999,23.889999,24.02,1268800,21.256941
"2012-06-25",23.700001,23.790001,23.209999,23.610001,1097600,20.894114
"2012-06-26",23.620001,24.07,23.48,23.92,1163900,21.168453
"2012-06-27",24.02,24.35,23.85,24.290001,1045100,21.495886
"2012-06-28",23.6,24.610001,23.02,24.59,1942900,21.761377
"2012-06-29",25.280001,25.51,25.030001,25.17,1590300,22.274662
"2012-07-02",25.27,25.459999,24.9,25.040001,708700,22.15962
"2012-07-03",24.99,25.68,24.940001,25.68,324900,22.725994
"2012-07-05",25.549999,25.700001,25.33,25.530001,620100,22.593254
"2012-07-06",25.219999,25.5,25.15,25.200001,433100,22.30121
"2012-07-09",25.09,25.25,24.77,25,692700,22.124222
"2012-07-10",25.09,25.450001,24.280001,24.360001,916200,21.55784
"2012-07-11",24.35,24.35,23.299999,23.93,1620500,21.177294
"2012-07-12",23.709999,23.709999,23.17,23.18,1070500,20.513575
"2012-07-13",23.23,23.85,23.219999,23.309999,1232600,20.62862
"2012-07-16",23.24,23.48,23,23.16,990600,20.495876
"2012-07-17",23.35,23.68,23.190001,23.65,1377700,20.92951
"2012-07-18",23.52,24.07,23.52,23.93,684800,21.177294
"2012-07-19",23.959999,24.16,23.66,24.120001,689600,21.345444
"2012-07-20",23.93,24.209999,23.719999,23.790001,570900,21.053408
"2012-07-23",23.41,24,23.309999,23.879999,660800,21.133053
"2012-07-24",23.82,23.950001,23.370001,23.59,790900,20.87641
"2012-07-25",23.719999,23.99,23.52,23.91,568800,21.159601
"2012-07-26",24.25,24.25,23.690001,23.73,1402200,21.000309
"2012-07-27",23.92,24.290001,23.76,24.200001,810700,21.416241
"2012-07-30",24.17,24.280001,24.01,24.200001,626300,21.416241
"2012-07-31",24.17,24.219999,23.950001,23.98,631500,21.221552
"2012-08-01",24.059999,24.190001,23.540001,23.9,1666500,21.150751
"2012-08-02",23.379999,23.709999,22.43,23.57,1850800,20.858715
"2012-08-03",23.65,24.15,23.65,24.030001,1228700,21.265799
"2012-08-06",24.110001,24.25,23.83,24.129999,701900,21.354294
"2012-08-07",24.24,24.27,24.08,24.24,678300,21.451639
"2012-08-08",24.1,24.23,23.9,24.15,488300,21.37199
"2012-08-09",24.209999,24.639999,24.09,24.469999,470700,21.655182
"2012-08-10",24.360001,24.719999,24.26,24.459999,627400,21.646338
"2012-08-13",24.440001,24.67,24.27,24.51,330100,21.690582
"2012-08-14",24.67,24.82,23.959999,24.059999,609400,21.292345
"2012-08-15",24.030001,24.290001,23.940001,24.290001,475700,21.495886
"2012-08-16",24.25,25.059999,24.25,24.940001,942100,22.071117
"2012-08-17",24.950001,25.190001,24.889999,25.139999,718700,22.248112
"2012-08-20",25.299999,25.4,25.059999,25.290001,710600,22.380859
"2012-08-21",25.4,25.709999,25.200001,25.200001,608600,22.30121
"2012-08-22",25.1,25.200001,24.83,25.02,575600,22.14192
"2012-08-23",24.969999,25.110001,24.530001,24.629999,630900,21.885124
"2012-08-24",24.58,24.719999,24.35,24.5,581300,21.769611
"2012-08-27",24.67,24.68,24.110001,24.139999,662900,21.449738
"2012-08-28",23.93,24.57,23.93,24.049999,517400,21.369762
"2012-08-29",24.07,24.15,23.879999,24.01,597700,21.334227
"2012-08-30",23.879999,24.190001,23.85,24.09,503100,21.4053
"2012-08-31",24.33,24.33,23.940001,24.290001,1153800,21.583014
"2012-09-04",24.23,24.24,23.809999,24,915000,21.325338
"2012-09-05",24.040001,24.23,23.91,24.07,1199600,21.387535
"2012-09-06",24.309999,24.969999,24.299999,24.969999,689400,22.187235
"2012-09-07",25.49,25.51,24.870001,25.1,627600,22.30275
"2012-09-10",24.870001,25,24.57,24.58,864400,21.840698
"2012-09-11",24.629999,25.469999,24.57,25.379999,985400,22.551544
"2012-09-12",25.4,25.469999,24.82,25,789000,22.213888
"2012-09-13",25.059999,25.450001,24.799999,25.360001,754700,22.533768
"2012-09-14",25.379999,25.68,25.309999,25.57,1722500,22.720369
"2012-09-17",25.57,25.59,25.110001,25.34,799300,22.515999
"2012-09-18",25.26,25.709999,25.219999,25.709999,1182400,22.844763
"2012-09-19",25.66,26,25.58,25.98,1004500,23.084675
"2012-09-20",25.68,25.92,25.25,25.6,1498300,22.747023
"2012-09-21",25.700001,25.780001,25.360001,25.440001,1292900,22.604856
"2012-09-24",25.299999,25.59,25.26,25.5,919800,22.658171
"2012-09-25",25.549999,25.709999,25.4,25.41,1661700,22.578196
"2012-09-26",25.440001,25.530001,24.809999,24.98,1355000,22.196123
"2012-09-27",25.139999,25.5,24.969999,25.299999,944500,22.480455
"2012-09-28",25.17,25.34,24.99,25.15,1537800,22.347179
"2012-10-01",25.25,25.5,24.84,25.24,1838000,22.427137
"2012-10-02",25.290001,25.49,25.059999,25.25,1068500,22.436026
"2012-10-03",25.35,25.35,24.9,25.02,887000,22.231667
"2012-10-04",25.15,25.280001,24.98,25.15,903800,22.347179
"2012-10-05",25.32,25.49,25.030001,25.139999,717000,22.338285
"2012-10-08",25.07,25.139999,24.9,25.110001,434200,22.311632
"2012-10-09",25.120001,25.17,24.75,24.790001,920100,22.027302
"2012-10-10",24.77,24.84,24.469999,24.559999,717600,21.82292
"2012-10-11",24.700001,24.780001,24.27,24.32,832900,21.609671
"2012-10-12",24.59,24.879999,24.52,24.610001,1001800,21.86735
"2012-10-15",24.68,24.83,24.34,24.73,620800,21.973978
"2012-10-16",24.83,25.43,24.610001,25.370001,881300,22.542658
"2012-10-17",25.26,25.48,25.01,25.08,815000,22.284977
"2012-10-18",24.68,24.719999,24.129999,24.639999,1419600,21.982536
"2012-10-19",24.59,24.59,23.9,24.219999,1757500,21.607834
"2012-10-22",24.219999,24.32,23.85,24.290001,771400,21.670284
"2012-10-23",23.99,24.23,23.790001,24.200001,1365300,21.589991
"2012-10-24",24.299999,24.299999,23.41,23.440001,1154600,20.911957
"2012-10-25",23.66,24.030001,23.59,23.709999,1296100,21.152834
"2012-10-26",23.74,24.049999,23.52,23.59,1096300,21.045776
"2012-10-31",24.110001,24.549999,23.700001,24.26,1763600,21.64352
"2012-11-01",24.34,25.49,24.26,25.4,1534900,22.66057
"2012-11-02",25.6,26.120001,25.379999,25.629999,1503900,22.865768
"2012-11-05",25.629999,26.139999,25.610001,26,1349600,23.19586
"2012-11-06",26.01,26.139999,25.870001,26.049999,1512100,23.240469
"2012-11-07",25.77,25.959999,25.290001,25.309999,1158000,22.580275
"2012-11-08",25.24,25.41,24.91,24.92,1120100,22.23234
"2012-11-09",24.870001,25.059999,24.68,24.709999,1445600,22.044983
"2012-11-12",24.780001,24.91,24.379999,24.76,966600,22.089594
"2012-11-13",24.629999,25,24.530001,24.530001,704700,21.884401
"2012-11-14",24.540001,24.559999,23.940001,24.049999,1002000,21.456169
"2012-11-15",24.02,24.34,23.92,24.030001,769800,21.438328
"2012-11-16",24.02,24.219999,23.92,24.190001,984400,21.581074
"2012-11-19",24.49,24.99,24.450001,24.84,884000,22.160961
"2012-11-20",24.82,25.17,24.77,25.120001,775300,22.410769
"2012-11-21",25.049999,25.41,25,25.34,546100,22.60704
"2012-11-23",25.389999,25.52,25.18,25.52,341100,22.76763
"2012-11-26",25.42,25.959999,25.42,25.860001,873000,23.070951
"2012-11-27",25.790001,25.889999,25.469999,25.629999,633600,22.865768
"2012-11-28",25.51,25.969999,25.41,25.940001,662400,23.142328
"2012-11-29",26.030001,26.18,25.82,26.129999,584200,23.31184
"2012-11-30",26.110001,26.309999,25.950001,26.09,970800,23.276152
"2012-12-03",26.25,26.309999,25.73,25.77,648400,22.990665
"2012-12-04",25.74,25.91,25.58,25.700001,531100,22.928217
"2012-12-05",25.76,26.23,25.610001,26,663800,23.19586
"2012-12-06",26,26.09,25.6,26.09,613300,23.276152
"2012-12-07",26.23,26.379999,26.02,26.379999,530100,23.534874
"2012-12-10",26.370001,26.530001,26.219999,26.48,638200,23.624088
"2012-12-11",26.48,26.75,26.360001,26.629999,777600,23.757912
"2012-12-12",26.67,26.99,26.67,26.790001,749300,23.900658
"2012-12-13",26.799999,26.93,26.540001,26.690001,520800,23.811443
"2012-12-14",26.68,26.889999,26.51,26.76,591700,23.87389
"2012-12-17",26.790001,26.84,26.450001,26.549999,681500,23.686539
"2012-12-18",26.629999,27.24,26.379999,27.200001,1044100,24.266438
"2012-12-19",27.25,27.67,27.059999,27.57,1007300,24.596529
"2012-12-20",27.540001,27.639999,26.49,26.84,1646100,23.945259
"2012-12-21",26.43,26.809999,26.219999,26.76,2001200,23.87389
"2012-12-24",26.790001,26.889999,26.620001,26.870001,286800,23.972027
"2012-12-26",26.92,27.049999,26.700001,26.780001,298600,23.891735
"2012-12-27",26.76,26.92,26.49,26.85,392300,23.954184
"2012-12-28",26.6,26.74,26.41,26.43,402400,23.579481
"2012-12-31",26.360001,27.110001,26.34,27.1,536900,24.177219
"2013-01-02",27.629999,27.99,27.42,27.5,927300,24.534082
"2013-01-03",27.5,27.790001,27.24,27.41,610800,24.453783
"2013-01-04",27.51,27.639999,27.25,27.370001,563400,24.4181
"2013-01-07",27.190001,27.32,26.93,27.01,481300,24.09693
"2013-01-08",26.93,26.940001,26.389999,26.68,1084500,23.802521
"2013-01-09",26.82,27.139999,26.76,27.1,985500,24.177219
"2013-01-10",27.34,27.549999,27.120001,27.48,842000,24.516237
"2013-01-11",27.58,27.6,27.09,27.18,353400,24.2486
"2013-01-14",27.09,27.24,26.75,27.209999,417400,24.275354
"2013-01-15",27.1,27.16,26.73,27.129999,734400,24.203987
"2013-01-16",27.030001,27.120001,26.65,26.950001,431800,24.043398
"2013-01-17",27.059999,27.469999,26.83,27.42,653400,24.462708
"2013-01-18",27.549999,27.549999,27.139999,27.51,711400,24.543003
"2013-01-22",27.65,27.68,27.34,27.68,1457900,24.694668
"2013-01-23",27.620001,27.92,27.58,27.9,977400,24.890934
"2013-01-24",27.860001,28.26,27.799999,27.98,1095100,24.962315
"2013-01-25",28.09,28.139999,27.559999,27.700001,831400,24.712509
"2013-01-28",27.76,28,27.549999,27.92,874100,24.908779
"2013-01-29",27.879999,28.01,27.809999,27.969999,1000700,24.953394
"2013-01-30",27.950001,28.16,27.9,27.940001,811100,24.926626
"2013-01-31",27.93,28.01,27.889999,27.93,922700,24.917704
"2013-02-01",28,28.309999,27.91,28.01,1239100,24.989079
"2013-02-04",27.870001,27.9,27.5,27.549999,914100,24.578691
"2013-02-05",27.73,27.99,27.65,27.77,695300,24.77496
"2013-02-06",27.610001,28.030001,27.540001,27.85,1350700,24.846334
"2013-02-07",28.030001,28.030001,26.84,26.91,1576400,24.007713
"2013-02-08",27.01,27.639999,27.01,27.09,1206300,24.168297
"2013-02-11",27.110001,27.530001,27.02,27.459999,875100,24.49839
"2013-02-12",27.52,28.1,27.48,27.950001,905000,24.935547
"2013-02-13",28,28.370001,27.940001,28.26,622300,25.212114
"2013-02-14",28.219999,28.620001,28.209999,28.469999,927100,25.399456
"2013-02-15",28.219999,28.469999,28.02,28.280001,806500,25.333178
"2013-02-19",28.360001,28.85,28.360001,28.76,1186200,25.763161
"2013-02-20",28.709999,28.76,27.93,27.959999,765800,25.04652
"2013-02-21",27.85,28.049999,27.52,27.68,1037700,24.795696
"2013-02-22",27.75,27.860001,27.6,27.790001,483600,24.894238
"2013-02-25",28.02,28.16,27.02,27.02,1093800,24.204472
"2013-02-26",27.139999,27.23,26.799999,27,1204400,24.186558
"2013-02-27",27,27.549999,26.940001,27.469999,1019100,24.60758
"2013-02-28",27.530001,27.77,27.450001,27.5,771500,24.634455
"2013-03-01",27.32,27.66,26.940001,27.49,865600,24.625492
"2013-03-04",27.389999,27.51,27.139999,27.49,682900,24.625492
"2013-03-05",27.68,28.51,27.67,28.450001,1210600,25.48547
"2013-03-06",28.57,29.43,28.559999,29.34,1701300,26.282728
"2013-03-07",29.059999,29.49,28.32,28.4,2082000,25.440672
"2013-03-08",28.58,28.690001,28.200001,28.43,1790000,25.467539
"2013-03-11",28.469999,28.959999,28.450001,28.76,910400,25.763161
"2013-03-12",28.700001,28.74,28.33,28.530001,988600,25.557123
"2013-03-13",28.52,28.57,28.370001,28.469999,608500,25.503376
"2013-03-14",28.57,28.82,28.530001,28.709999,524100,25.718369
"2013-03-15",28.59,29.030001,28.450001,28.959999,1381200,25.942318
"2013-03-18",28.66,28.98,28.549999,28.780001,502000,25.781076
"2013-03-19",28.85,28.85,28.209999,28.440001,548400,25.476511
"2013-03-20",28.629999,28.76,28.360001,28.51,709300,25.539211
"2013-03-21",28.32,28.76,28.27,28.559999,1205900,25.583998
"2013-03-22",28.690001,28.76,28.35,28.440001,1154600,25.476511
"2013-03-25",28.639999,28.639999,27.57,27.73,865100,24.840487
"2013-03-26",27.82,27.969999,27.57,27.690001,1082400,24.804653
"2013-03-27",27.5,27.540001,27.280001,27.290001,1269700,24.446342
"2013-03-28",27.370001,27.59,27.26,27.559999,1392700,24.6882
"2013-04-01",27.559999,27.65,27.040001,27.25,661400,24.410505
"2013-04-02",27.42,27.66,27.120001,27.219999,552600,24.383631
"2013-04-03",27.15,27.33,26.799999,27.120001,1416400,24.294054
"2013-04-04",27.16,27.719999,27.16,27.719999,982500,24.831526
"2013-04-05",27.41,27.65,27.200001,27.6,1421700,24.724031
"2013-04-08",27.59,27.85,27.379999,27.85,642000,24.947989
"2013-04-09",27.85,28.030001,27.59,27.959999,754000,25.04652
"2013-04-10",28.049999,28.690001,28.030001,28.690001,1110000,25.700453
"2013-04-11",28.65,28.860001,28.469999,28.860001,924700,25.852734
"2013-04-12",28.709999,28.76,28.42,28.6,618600,25.619831
"2013-04-15",28.200001,28.360001,27.290001,27.42,1603800,24.562792
"2013-04-16",27.530001,27.690001,27.25,27.66,1391500,24.777782
"2013-04-17",27.48,27.610001,27.02,27.280001,1192600,24.437374
"2013-04-18",27.370001,27.52,26.879999,27.040001,772800,24.222395
"2013-04-19",27.1,27.389999,26.93,26.99,789500,24.177595
"2013-04-22",26.959999,27.110001,26.639999,26.84,907000,24.043226
"2013-04-23",26.92,27.43,26.92,27.389999,621900,24.535913
"2013-04-24",27.459999,27.969999,27.459999,27.690001,630400,24.804653
"2013-04-25",27.790001,27.950001,27.74,27.860001,1025000,24.956938
"2013-04-26",27.879999,27.879999,27.530001,27.709999,721500,24.822569
"2013-04-29",27.76,28.290001,27.690001,28.25,664400,25.306297
"2013-04-30",27.809999,28.1,26.379999,27.75,2809700,24.858406
"2013-05-01",27.610001,27.700001,27.120001,27.5,1728700,24.634455
"2013-05-02",27.51,27.709999,27.41,27.440001,1041300,24.580708
"2013-05-03",27.74,27.74,27.24,27.360001,1387000,24.509041
"2013-05-06",27.379999,27.66,27.26,27.41,1050600,24.553825
"2013-05-07",27.530001,27.83,27.459999,27.68,1070100,24.795696
"2013-05-08",27.709999,28.200001,27.639999,28.110001,1139700,25.180891
"2013-05-09",28.120001,28.200001,27.790001,27.879999,924000,24.974854
"2013-05-10",27.959999,28.09,27.700001,27.799999,863900,24.903196
"2013-05-13",27.75,27.82,27.35,27.540001,1150200,24.670282
"2013-05-14",27.610001,28.4,27.59,28.309999,1665300,25.36005
"2013-05-15",28.190001,28.940001,28.129999,28.6,1695900,25.619831
"2013-05-16",28.59,28.950001,28.59,28.639999,799000,25.655663
"2013-05-17",28.85,29.09,28.790001,28.93,502700,25.915449
"2013-05-20",28.77,29.15,28.639999,28.879999,666600,25.974808
"2013-05-21",28.9,29.190001,28.68,28.700001,450100,25.812912
"2013-05-22",28.68,28.969999,28.370001,28.51,1412200,25.642027
"2013-05-23",28.280001,28.450001,27.92,28.049999,931600,25.228294
"2013-05-24",27.85,27.959999,27.610001,27.85,582600,25.048422
"2013-05-28",28.17,28.389999,27.98,28.059999,715900,25.237291
"2013-05-29",27.9,28.129999,27.77,28.049999,888000,25.228294
