"dates","INFO.Open","INFO.High","INFO.Low","INFO.Close","INFO.Volume","INFO.Adjusted"
"2014-09-02",25.040001,25.51,24.99,25.01,214700,24.73069
"2014-09-03",25.08,25.450001,24.83,25.389999,199900,25.106443
"2014-09-04",25.4,25.4,24.799999,24.889999,288600,24.612026
"2014-09-05",24.83,25.110001,24.76,24.879999,656800,24.602139
"2014-09-08",24.77,24.903,24.570999,24.68,243000,24.404373
"2014-09-09",24.700001,24.700001,23.99,24.4,603100,24.127501
"2014-09-10",24.52,24.700001,24.129999,24.49,929100,24.216494
"2014-09-11",24.52,24.809999,24.34,24.799999,202500,24.523031
"2014-09-12",24.860001,24.860001,24.35,24.469999,304600,24.196716
"2014-09-15",24.42,24.610001,24.25,24.48,128600,24.206606
"2014-09-16",24.35,24.67,24.299999,24.4,89800,24.127501
"2014-09-17",24.379999,24.584999,24.129999,24.219999,114600,23.949511
"2014-09-18",24.25,24.49,24.040001,24.25,355200,23.979174
"2014-09-19",24.41,24.41,24.059999,24.18,252700,23.909956
"2014-09-22",23.889999,24.184999,23.84,24.030001,254100,23.761631
"2014-09-23",23.870001,24.17,23.700001,23.719999,339200,23.455093
"2014-09-24",23.75,23.985001,23.719999,23.83,213600,23.563868
"2014-09-25",24,24.059999,23.4,23.6,199900,23.336435
"2014-09-26",23.66,23.799999,23.559999,23.709999,153700,23.445204
"2014-09-29",23.559999,23.73,23.459999,23.66,306000,23.395765
"2014-09-30",23.66,23.66,23.08,23.35,408600,23.089228
"2014-10-01",23.32,23.48,23.01,23.299999,335200,23.039783
"2014-10-02",23.34,23.34,22.780001,22.93,347000,22.673916
"2014-10-03",23.129999,23.35,22.879999,23.26,379300,23.000233
"2014-10-06",23.26,23.469999,22.120001,22.440001,582300,22.18939
"2014-10-07",22.299999,22.370001,20.99,21.040001,1049300,20.805027
"2014-10-08",21.129999,22.65,21.049999,22.610001,1348500,22.357492
"2014-10-09",22.66,22.66,21.84,22.209999,408900,21.961958
"2014-10-10",22.200001,22.540001,21.472,21.959999,495000,21.714748
"2014-10-13",22.4,23.4,22.09,22.65,667100,22.397043
"2014-10-14",22.83,23.75,22.620001,22.959999,978500,22.703583
"2014-10-15",22.82,23.280001,22.5,22.959999,632800,22.703583
"2014-10-16",22.58,23.42,22.58,22.959999,303000,22.703583
"2014-10-17",23.07,23.155001,22.889999,22.99,323300,22.733246
"2014-10-20",22.860001,23.040001,22.51,22.969999,154200,22.713469
"2014-10-21",23,23.27,22.790001,23.040001,455300,22.78269
"2014-10-22",23.15,23.6,22.870001,23.209999,255400,22.950788
"2014-10-23",23.43,24.120001,22.940001,23.74,401500,23.474873
"2014-10-24",23.84,24.01,23.34,23.719999,249100,23.455093
"2014-10-27",23.559999,23.6,22.68,22.690001,416800,22.436598
"2014-10-28",22.719999,23.469999,22.5,23.440001,381000,23.178223
"2014-10-29",23.540001,24.290001,23.01,24.040001,294200,23.771519
"2014-10-30",24,24.51,23.700001,24.41,219700,24.137386
"2014-10-31",24.75,25.969999,24.5,25.540001,374400,25.254768
"2014-11-03",25.540001,25.540001,24.4,24.610001,508300,24.335155
"2014-11-04",24.43,24.450001,23.766001,24,124900,23.731966
"2014-11-05",24.030001,24.959999,24.030001,24.76,345900,24.483479
"2014-11-06",24.66,25.08,23.665001,24.23,357800,23.959396
"2014-11-07",24.129999,24.41,23.639999,23.799999,337500,23.534201
"2014-11-10",24.280001,25.049999,23.639999,23.74,209000,23.474873
"2014-11-11",23.950001,24.379999,23.57,24.08,391800,23.811075
"2014-11-12",24.32,25.389999,23.969999,25.110001,467500,24.829571
"2014-11-13",25,25.5,24.67,24.959999,383500,24.681246
"2014-11-14",25.040001,25.43,24.4,24.92,459200,24.641693
"2014-11-17",25,25.23,24.5,24.82,429600,24.54281
"2014-11-18",24.85,25.799999,24.846001,25.34,422500,25.057005
"2014-11-19",25.200001,25.75,24.959999,25.5,420200,25.215214
"2014-11-20",25.51,25.950001,25.299999,25.870001,679900,25.581083
"2014-11-21",26,26,25.65,25.74,395000,25.452536
"2014-11-24",25.610001,25.639999,25.09,25.51,800500,25.225103
"2014-11-25",25.6,25.6,25.195999,25.4,463000,25.116333
"2014-11-26",25.370001,25.73,25.33,25.6,206000,25.314098
"2014-11-28",25.620001,25.620001,25.379999,25.43,233300,25.145998
"2014-12-01",25.450001,25.6,25,25.08,429600,24.799906
"2014-12-02",25.209999,25.468,25.040001,25.200001,298900,24.918568
"2014-12-03",25.32,25.440001,24.950001,25.1,389200,24.819683
"2014-12-04",25.16,25.23,24.280001,24.91,495900,24.631804
"2014-12-05",24.75,25.629999,24.52,25.309999,664600,25.027336
"2014-12-08",25.459999,25.950001,25.02,25.860001,451600,25.571196
"2014-12-09",25.41,26.950001,25.41,26.5,937200,26.204046
"2014-12-10",26.42,26.549999,26.02,26.120001,745700,25.828293
"2014-12-11",26.379999,26.58,26,26.32,257600,26.026056
"2014-12-12",26.299999,26.66,25.51,25.58,889500,25.294319
"2014-12-15",25.799999,26.379999,25.299999,25.450001,387400,25.165773
"2014-12-16",25.27,25.32,24.700001,24.959999,1905700,24.681246
"2014-12-17",24.889999,25.24,24.75,24.969999,219200,24.691132
"2014-12-18",25.040001,25.389999,25,25.32,537200,25.037226
"2014-12-19",25.299999,25.889999,24.99,25.040001,435300,24.760355
"2014-12-22",25.15,26,25.049999,25.969999,493000,25.679966
"2014-12-23",26,26.799999,25.950001,26.690001,394600,26.391926
"2014-12-24",26.719999,26.799999,26.459999,26.549999,43800,26.253487
"2014-12-26",26.27,26.75,26.209999,26.49,101100,26.194157
"2014-12-29",26.559999,26.74,26.26,26.49,84000,26.194157
"2014-12-30",26.469999,26.719999,26.26,26.540001,85200,26.243599
"2014-12-31",26.700001,26.700001,26.35,26.43,126900,26.134829
"2015-01-02",26.620001,26.799999,26.33,26.6,823300,26.302933
"2015-01-05",26.33,26.58,25.77,25.959999,340000,25.670078
"2015-01-06",25.879999,25.879999,24.93,25.610001,533200,25.323988
"2015-01-07",25.799999,26.66,25.475,26.48,457100,26.184269
"2015-01-08",26.530001,27.200001,26.23,26.950001,434100,26.649023
"2015-01-09",26.85,27,26.58,26.83,230500,26.530361
"2015-01-12",26.73,26.940001,26.370001,26.43,233100,26.134829
"2015-01-13",26.09,26.91,26.09,26.82,320800,26.520473
"2015-01-14",26.370001,27.059999,26.059999,26.35,522700,26.055723
"2015-01-15",26.309999,26.92,25.389999,25.450001,371700,25.165773
"2015-01-16",25.51,26.25,25.51,25.99,257000,25.699745
"2015-01-20",25.91,26.309999,25.530001,25.66,436400,25.37343
"2015-01-21",25.620001,25.940001,25.4,25.66,149300,25.37343
"2015-01-22",25.74,25.879999,25.370001,25.559999,389300,25.274546
"2015-01-23",25.559999,26.1,25.51,25.870001,184100,25.581083
"2015-01-26",25.790001,25.92,25.48,25.83,145200,25.541531
"2015-01-27",25.610001,26.461,25.610001,26.41,471300,26.115051
"2015-01-28",26.620001,27.08,26.27,26.73,530600,26.431479
"2015-01-29",26.75,26.75,25.290001,26.299999,310800,26.006281
"2015-01-30",26.049999,26.559999,25.955,26.25,170600,25.956837
"2015-02-02",26.18,26.74,25.85,26.370001,313100,26.0755
"2015-02-03",26.58,26.655001,26.33,26.41,159400,26.115051
"2015-02-04",26.209999,26.5,25.959999,26.440001,321900,26.144718
"2015-02-05",26.440001,26.530001,26.1,26.48,117000,26.184269
"2015-02-06",26.389999,26.5,26.344999,26.43,151200,26.134829
"2015-02-09",26.41,26.780001,26.325001,26.540001,228400,26.243599
"2015-02-10",26.52,26.889999,26.32,26.74,330800,26.441368
"2015-02-11",26.65,27,26.17,26.959999,245100,26.658911
"2015-02-12",26.42,27.389999,26.42,26.809999,1588400,26.510584
"2015-02-13",26.200001,26.5,25.67,26.139999,1231000,25.848068
"2015-02-17",25.73,26.200001,25.690001,26.030001,671900,25.739298
"2015-02-18",26,26.299999,25.940001,26.1,616800,25.808514
"2015-02-19",26.16,26.43,25.969999,26.200001,1044600,25.907398
"2015-02-20",26.280001,26.5,26,26.35,269600,26.055723
"2015-02-23",26.360001,26.450001,26.030001,26.370001,197500,26.0755
"2015-02-24",26.290001,26.59,26.290001,26.5,484200,26.204046
"2015-02-25",26.370001,26.68,26.164,26.52,740900,26.223824
"2015-02-26",26.5,26.59,26.440001,26.549999,521800,26.253487
"2015-02-27",26.5,26.74,26.34,26.65,291100,26.352373
"2015-03-02",26.700001,27.200001,26.59,27.139999,1180700,26.836899
"2015-03-03",27,27.065001,26.51,26.799999,315000,26.500694
"2015-03-04",26.790001,26.790001,26.280001,26.35,594200,26.055723
"2015-03-05",26.24,26.559999,26.120001,26.309999,193400,26.016169
"2015-03-06",26.24,26.26,25.705,25.879999,466300,25.590971
"2015-03-09",25.959999,26.190001,25.709999,26.02,283500,25.729408
"2015-03-10",25.950001,25.950001,25.68,25.790001,479000,25.50198
"2015-03-11",25.92,25.98,25.26,25.620001,580700,25.333876
"2015-03-12",25.709999,26.129999,25.629999,26.049999,306700,25.759073
"2015-03-13",26.120001,26.17,25.49,25.9,314700,25.610748
"2015-03-16",25.91,26.440001,25.629999,26.389999,236700,26.095274
"2015-03-17",26.25,26.52,26.1,26.42,252800,26.124939
"2015-03-18",26.34,26.809999,26.233,26.799999,196300,26.500694
"2015-03-19",26.780001,27.190001,26.645,27.030001,609600,26.728128
"2015-03-20",27.18,27.25,26.9,27.25,281300,26.945673
"2015-03-23",27.25,27.5,27.15,27.34,451100,27.034668
"2015-03-24",27.379999,27.440001,26.940001,27.02,171100,26.718241
"2015-03-25",27.129999,27.129999,26.68,26.85,274400,26.550137
"2015-03-26",26.790001,27.110001,26.629999,26.93,162500,26.629246
"2015-03-27",26.879999,26.9,26.549999,26.74,306600,26.441368
"2015-03-30",26.91,27.24,26.870001,27.09,211000,26.787458
"2015-03-31",26.91,27.16,26.51,26.9,455500,26.599577
"2015-04-01",26.9,27.389999,26.51,27.18,1244400,26.876453
"2015-04-02",27.25,27.629999,27.18,27.23,609900,26.925894
"2015-04-06",27.02,27.540001,26.870001,27.200001,438000,26.896229
"2015-04-07",27.200001,27.42,26.959999,27.15,212700,26.846786
"2015-04-08",27.219999,27.389999,27,27.129999,251800,26.827009
"2015-04-09",27.040001,27.15,26.91,27.049999,107300,26.747904
"2015-04-10",27.120001,27.25,26.92,26.959999,356200,26.658911
"2015-04-13",27.059999,27.290001,27,27.110001,251500,26.807236
"2015-04-14",27.030001,27.15,26.559999,26.790001,271300,26.49081
"2015-04-15",26.85,26.99,26.549999,26.639999,181100,26.342484
"2015-04-16",26.65,26.709999,26.27,26.48,388200,26.184269
"2015-04-17",26.299999,26.4,25.940001,26.030001,337900,25.739298
"2015-04-20",26.129999,26.4,25.83,25.9,602900,25.610748
"2015-04-21",26.049999,26.120001,25.73,25.780001,365000,25.49209
"2015-04-22",25.83,26.190001,25.719999,25.82,131500,25.531641
"2015-04-23",25.889999,26.120001,25.84,25.99,305900,25.699745
"2015-04-24",26.08,26.32,25.870001,25.940001,407500,25.650301
"2015-04-27",26.049999,26.25,25.732,25.799999,354200,25.511864
"2015-04-28",25.889999,25.889999,25.5,25.76,181100,25.472313
"2015-04-29",25.690001,25.92,25.6,25.860001,163000,25.571196
"2015-04-30",25.73,25.889999,25.41,25.65,392500,25.363541
"2015-05-01",25.790001,26.375,25.700001,26.360001,165400,26.065611
"2015-05-04",26.43,26.43,25.940001,26.190001,372900,25.897509
"2015-05-05",26.07,26.309999,25.709999,25.91,752700,25.620636
"2015-05-06",25.9,26.115,25.532,25.719999,386600,25.432756
"2015-05-07",25.75,25.85,25.41,25.620001,291800,25.333876
"2015-05-08",25.83,25.92,25.5,25.719999,364300,25.432756
"2015-05-11",25.719999,26.18,25.709999,25.93,296100,25.640413
"2015-05-12",25.82,26.08,25.629999,26.049999,543300,25.759073
"2015-05-13",25.5,26.15,24.959999,26.059999,1600300,25.768961
"2015-05-14",26.27,26.370001,25.73,26.360001,1055300,26.065611
"2015-05-15",26.27,26.549999,25.98,26.33,611800,26.035944
"2015-05-18",26.18,26.450001,25.83,26.16,348400,25.867846
"2015-05-19",26.129999,26.41,26.01,26.34,436600,26.045834
"2015-05-20",26.219999,26.450001,25.969999,26.27,568800,25.976616
"2015-05-21",26.190001,26.450001,26.07,26.18,545200,25.887623
"2015-05-22",26.08,26.4,26.059999,26.35,550600,26.055723
"2015-05-26",26.27,26.280001,25.709999,26.129999,574000,25.838181
"2015-05-27",26.08,26.5,25.879999,26.389999,697400,26.095274
"2015-05-28",26.219999,26.6,26.01,26.59,621800,26.293041
"2015-05-29",26.6,26.85,26.43,26.809999,605800,26.510584
"2015-06-01",26.719999,26.950001,26.5,26.75,1072700,26.451254
"2015-06-02",26.889999,27.1,26.6,26.809999,1052600,26.510584
"2015-06-03",26.74,26.9,26.59,26.799999,310200,26.500694
"2015-06-04",26.4,26.77,25.875,26.25,1732000,25.956837
"2015-06-05",26.530001,26.75,26.25,26.51,5966100,26.213936
"2015-06-08",26.360001,26.85,26.360001,26.629999,1132800,26.332594
"2015-06-09",26.5,26.83,26.219999,26.51,1722300,26.213936
"2015-06-10",26.51,26.780001,26.41,26.629999,714100,26.332594
"2015-06-11",26.5,26.799999,26.41,26.76,466400,26.461142
"2015-06-12",26.77,26.91,26.700001,26.879999,285700,26.579803
"2015-06-15",26.84,26.860001,26.530001,26.790001,305100,26.49081
"2015-06-16",26.65,26.950001,26.5,26.809999,303900,26.510584
"2015-06-17",26.950001,26.950001,26.530001,26.57,248700,26.273264
"2015-06-18",26.5,26.690001,26.34,26.67,387600,26.372149
"2015-06-19",26.700001,26.74,26.4,26.48,328400,26.184269
"2015-06-22",26.67,26.73,26.486,26.690001,258600,26.391926
"2015-06-23",26.610001,26.754999,26.58,26.719999,158300,26.421589
"2015-06-24",26.75,26.780001,26.565001,26.700001,427200,26.401814
"2015-06-25",26.610001,26.799999,26.5,26.639999,404200,26.342484
"2015-06-26",26.75,26.799999,26.35,26.35,321600,26.055723
"2015-06-29",26.200001,26.455,25.6,25.629999,422800,25.343761
"2015-06-30",25.84,25.91,25.360001,25.57,551600,25.284433
"2015-07-01",25.879999,26.549999,25.615999,26.389999,678700,26.095274
"2015-07-02",26.379999,26.58,26.26,26.51,274200,26.213936
"2015-07-06",26.57,26.58,26.280001,26.34,286400,26.045834
"2015-07-07",26.299999,26.34,25.940001,26.309999,400300,26.016169
"2015-07-08",26.48,26.610001,26.129999,26.309999,282100,26.016169
"2015-07-09",26.24,26.49,26.209999,26.290001,193100,25.996393
"2015-07-10",26.43,26.469999,26.15,26.26,293900,25.966726
"2015-07-13",26,26.41,25.780001,26.290001,367900,25.996393
"2015-07-14",26.309999,26.459999,26.254999,26.440001,632200,26.144718
"2015-07-15",26.389999,26.620001,26.27,26.27,172900,25.976616
"2015-07-16",26.23,26.49,26.23,26.440001,201900,26.144718
"2015-07-17",26.4,26.790001,26.4,26.559999,689900,26.263374
"2015-07-20",26.629999,26.629999,26.219999,26.459999,260700,26.164492
"2015-07-21",26.34,26.5,26.09,26.27,158100,25.976616
"2015-07-22",26.129999,26.440001,26.129999,26.42,144600,26.124939
"2015-07-23",26.4,26.639999,26.309999,26.549999,305400,26.253487
"2015-07-24",26.530001,26.77,26.309999,26.700001,381000,26.401814
"2015-07-27",26.48,26.57,26.059999,26.17,489000,25.877733
"2015-07-28",26.24,26.41,26.059999,26.290001,247200,25.996393
"2015-07-29",26.379999,26.65,26.290001,26.530001,304200,26.233711
"2015-07-30",26.389999,27.190001,26.120001,26.52,458500,26.223824
"2015-07-31",26.610001,26.799999,26.370001,26.620001,417100,26.322706
"2015-08-03",26.540001,26.82,26.440001,26.530001,287900,26.233711
"2015-08-04",26.620001,26.719999,26.26,26.27,297000,25.976616
"2015-08-05",26.5,26.85,26.23,26.58,437800,26.283152
"2015-08-06",26.549999,26.77,26.48,26.629999,205300,26.332594
"2015-08-07",26.690001,26.75,26.52,26.73,452100,26.431479
"2015-08-10",26.75,27.700001,26.65,27.610001,852600,27.301653
"2015-08-11",27.4,27.42,27,27.049999,317500,26.747904
"2015-08-12",27.5,28.610001,26.879999,28.360001,706800,28.043276
"2015-08-13",29.809999,29.98,28.379999,29.43,1890800,29.101324
"2015-08-14",28.290001,29.530001,28.120001,29.530001,1473800,29.200211
"2015-08-17",29.030001,29.35,28.790001,29.299999,594500,28.972776
"2015-08-18",28.75,29.4,28.75,29.299999,702500,28.972776
"2015-08-19",29.32,29.66,29.07,29.530001,719300,29.200211
"2015-08-20",29.5,29.5,28.959999,29.190001,577800,28.864004
"2015-08-21",29.07,29.219999,28.75,28.85,660900,28.527802
"2015-08-24",28.01,28.495001,26.629999,27.91,680100,27.598303
"2015-08-25",28.15,28.6,27.860001,27.975,568200,27.662573
"2015-08-26",28.540001,28.540001,27.82,28.389999,286600,28.072939
"2015-08-27",28.48,28.809999,28.049999,28.290001,419400,27.974058
"2015-08-28",28.18,28.790001,27.889999,28.48,319500,28.161934
"2015-08-31",28.370001,28.700001,28.299999,28.58,207800,28.260817
"2015-09-01",28.34,28.74,27.99,28.299999,822800,27.983946
"2015-09-02",28.58,28.790001,28.25,28.76,381000,28.438805
"2015-09-03",28.82,29.280001,28.75,29.02,651600,28.695904
"2015-09-04",28.75,28.93,28.67,28.790001,419400,28.468473
"2015-09-08",29,29.33,28.75,28.82,626200,28.498135
"2015-09-09",28.85,29.08,28.57,28.610001,494600,28.290483
"2015-09-10",28.48,28.75,28.379999,28.43,869900,28.112494
"2015-09-11",28.459999,28.879999,28.459999,28.75,378300,28.428917
"2015-09-14",28.690001,28.969999,28.459999,28.85,248600,28.527802
"2015-09-15",28.99,29.43,28.660999,29.41,650300,29.081545
"2015-09-16",29.4,29.6,29.219999,29.26,476000,28.933224
"2015-09-17",29.27,29.75,29.200001,29.370001,496100,29.041994
"2015-09-18",29.18,29.540001,29.17,29.42,603600,29.091434
"2015-09-21",29.41,29.65,29.190001,29.25,366800,28.923336
"2015-09-22",29.120001,29.325001,29.030001,29.24,326400,28.913446
"2015-09-23",29.35,29.51,29.16,29.389999,179200,29.061771
"2015-09-24",29.27,29.27,28.940001,28.99,243900,28.666237
"2015-09-25",29.059999,29.26,28.84,28.9,448000,28.577242
"2015-09-28",28.940001,28.969999,28.17,28.5,470600,28.181711
"2015-09-29",28.43,28.620001,28.049999,28.440001,333300,28.122383
"2015-09-30",28.65,29,28.5,29,296200,28.676126
"2015-10-01",29.08,29.309999,28.75,29.139999,506500,28.814562
"2015-10-02",28.42,29.58,28.42,29.549999,450300,29.219984
"2015-10-05",29.75,29.969999,29.75,29.9,263900,29.566076
"2015-10-06",29.790001,29.895,29.4,29.67,206400,29.338644
"2015-10-07",29.76,29.849001,29.41,29.530001,175500,29.200211
"2015-10-08",29.469999,29.74,29.32,29.68,192000,29.348534
"2015-10-09",29.77,30.25,29.549999,30,476800,29.664959
"2015-10-12",30.110001,30.48,29.900999,30.24,278200,29.902279
"2015-10-13",30.07,30.280001,29.610001,29.73,143400,29.397974
"2015-10-14",29.719999,30.209999,29.605,29.790001,152100,29.457306
"2015-10-15",29.83,30.76,29.709999,30.639999,472900,30.297812
"2015-10-16",30.719999,30.85,30.389999,30.540001,494400,30.198929
"2015-10-19",30.52,30.870001,30.379999,30.719999,174000,30.376917
"2015-10-20",30.639999,30.860001,30.299999,30.42,243100,30.080271
"2015-10-21",30.4,30.49,30.23,30.290001,509400,29.951723
"2015-10-22",30.25,30.66,30.25,30.5,569700,30.159376
"2015-10-23",30.690001,30.76,30.4,30.450001,359400,30.109934
"2015-10-26",30.5,30.58,29.93,30.33,767300,29.991274
"2015-10-27",30.18,30.49,30.120001,30.25,142500,29.912167
"2015-10-28",30.379999,30.65,30.24,30.629999,455400,30.287922
"2015-10-29",30.440001,30.719999,30.139999,30.530001,248800,30.189041
"2015-10-30",30.68,30.68,30.299999,30.5,184200,30.159376
"2015-11-02",30.690001,30.860001,30.48,30.49,799100,30.149487
"2015-11-03",30.57,30.799999,30.51,30.58,523500,30.238482
"2015-11-04",30.58,30.700001,30.4,30.459999,204400,30.119822
"2015-11-05",30.42,30.5,29.809999,29.9,468400,29.566076
"2015-11-06",29.5,29.75,29.01,29.440001,1239500,29.111214
"2015-11-09",29.5,30.190001,29.450001,30.02,832600,29.684734
"2015-11-10",30.58,30.58,29.190001,29.700001,960100,29.368311
"2015-11-11",29.91,29.969999,29.540001,29.549999,378300,29.219984
"2015-11-12",29.07,29.24,28.790001,28.959999,464800,28.636574
"2015-11-13",28.639999,28.799999,28.18,28.68,825400,28.359699
"2015-11-16",28.690001,28.99,28.389999,28.93,572500,28.606909
"2015-11-17",28.68,29.16,28.139999,29.139999,467100,28.814562
"2015-11-18",29,29.23,28.73,29.07,245800,28.745344
"2015-11-19",29,29.4,29,29.32,308300,28.992552
"2015-11-20",29.35,29.530001,29.049999,29.32,271700,28.992552
"2015-11-23",29.35,29.35,29.110001,29.24,206800,28.913446
"2015-11-24",29.07,29.110001,28.59,28.98,369600,28.656349
"2015-11-25",29.049999,29.459999,28.98,29.27,1170000,28.943111
"2015-11-27",29.110001,29.48,28.92,29.110001,401200,28.784899
"2015-11-30",29.110001,29.59,29.110001,29.5,1008500,29.170544
"2015-12-01",29.309999,29.98,29.290001,29.9,718200,29.566076
"2015-12-02",29.67,29.85,29.129999,29.33,485900,29.002441
"2015-12-03",29.459999,29.5,28.83,28.950001,293900,28.626686
"2015-12-04",28.379999,29.6,28.379999,29.57,532200,29.239761
"2015-12-07",29.389999,29.74,29.348,29.440001,435500,29.111214
"2015-12-08",29.59,29.75,29.200001,29.549999,532800,29.219984
"2015-12-09",29.360001,29.58,29,29.24,704200,28.913446
"2015-12-10",29.209999,29.299999,28.700001,28.889999,407000,28.567356
"2015-12-11",28.620001,29.030001,28.559999,28.9,430800,28.577242
"2015-12-14",29.030001,29.139999,28.610001,28.84,532500,28.517914
"2015-12-15",29.07,29.370001,28.825001,28.889999,608900,28.567356
"2015-12-16",29.059999,29.295,28.879999,29.209999,337900,28.883781
"2015-12-17",29.370001,29.625,29.200001,29.48,578500,29.150768
"2015-12-18",29.459999,29.605,28.98,29.08,905800,28.755234
"2015-12-21",29.16,29.299999,28.84,29.18,449400,28.854118
"2015-12-22",29.34,29.34,29.08,29.139999,351000,28.814562
"2015-12-23",29.129999,29.620001,29.129999,29.540001,471600,29.210098
"2015-12-24",29.5,29.870001,29.309999,29.85,253700,29.516636
"2015-12-28",29.809999,29.91,29.6,29.879999,503700,29.546297
"2015-12-29",29.959999,30.219999,29.85,30.120001,549600,29.783621
"2015-12-30",30.15,30.5,30.139999,30.35,565100,30.011051
"2015-12-31",30.309999,30.475,30.129999,30.17,279400,29.833061
"2016-01-04",29.9,30.299999,29.120001,29.540001,857700,29.210098
"2016-01-05",29.450001,29.9,29.43,29.75,480700,29.417749
"2016-01-06",29.66,29.66,29.1,29.33,778100,29.002441
"2016-01-07",29,29.24,28.700001,28.9,653100,28.577242
"2016-01-08",29.07,29.129999,28.040001,28.51,1871600,28.191603
"2016-01-11",28.51,28.790001,27.76,28.209999,639100,27.894951
"2016-01-12",28.51,28.84,28.110001,28.41,641400,28.092716
"2016-01-13",28.48,28.591,27.75,27.91,314900,27.598303
"2016-01-14",27.84,28.08,27.719999,27.93,471100,27.618078
"2016-01-15",27.58,27.870001,27.273001,27.4,538200,27.093996
"2016-01-19",27.67,27.75,27.030001,27.08,6e+05,26.777569
"2016-01-20",26.809999,27.110001,26.011,26.719999,465700,26.421589
"2016-01-21",26.540001,27.41,26.540001,27.040001,526800,26.738018
"2016-01-22",27.280001,28.370001,27.280001,28.299999,1357000,27.983946
"2016-01-25",28.129999,28.42,27.84,27.969999,531600,27.657629
"2016-01-26",28,28.629999,28,28.41,1160000,28.092716
"2016-01-27",28.43,28.92,28.24,28.58,688700,28.260817
"2016-01-28",28.67,28.995001,28.32,28.469999,598000,28.152046
"2016-01-29",28.620001,28.629999,28.35,28.360001,825800,28.043276
"2016-02-01",28.34,28.93,28.290001,28.83,481000,28.508026
"2016-02-02",28.450001,28.809999,28.35,28.74,428800,28.419031
"2016-02-03",28.92,28.98,28.129999,28.389999,279800,28.072939
"2016-02-04",28.290001,28.68,28.190001,28.299999,656300,27.983946
