"dates","CFG.Open","CFG.High","CFG.Low","CFG.Close","CFG.Volume","CFG.Adjusted"
"2015-01-02",24.969999,25,24.290001,24.76,643500,20.606985
"2015-01-05",24.58,24.68,23.84,24.18,1330400,20.124268
"2015-01-06",24.17,24.219999,23.700001,23.91,2075000,19.899553
"2015-01-07",23.99,24.129999,23.790001,24,1160200,19.974457
"2015-01-08",24.07,24.48,23.940001,24.18,661500,20.124268
"2015-01-09",24.15,24.18,23.780001,23.889999,724700,19.882908
"2015-01-12",23.799999,24.040001,23.620001,23.879999,941100,19.874592
"2015-01-13",23.940001,24.190001,23.610001,23.870001,989800,19.866264
"2015-01-14",23.6,23.743999,23.1,23.440001,962500,19.508385
"2015-01-15",23.370001,23.610001,22.67,22.959999,1558000,19.108902
"2015-01-16",22.83,23.24,22.790001,23.190001,1951800,19.300325
"2015-01-20",23.16,23.85,22.91,23.1,1742100,19.22542
"2015-01-21",23.07,23.59,23.01,23.280001,787300,19.375227
"2015-01-22",23.299999,24.16,23.280001,24.139999,486500,20.090982
"2015-01-23",24.040001,24.040001,23.67,23.709999,651800,19.733103
"2015-01-26",23.75,24.309999,23.530001,24.09,1167800,20.04936
"2015-01-27",23.860001,24.639999,23.76,24.15,1308200,20.0993
"2015-01-28",24.17,24.35,23.84,23.860001,1301900,19.857946
"2015-01-29",23.92,24.35,23.26,24.24,1818600,20.174202
"2015-01-30",24.1,24.24,23.809999,23.9,1882300,19.891232
"2015-02-02",23.85,24.16,23.690001,24,1445800,19.974457
"2015-02-03",23.91,24.450001,23.799999,24.290001,1351800,20.300402
"2015-02-04",24.27,24.379999,23.93,24.01,1101600,20.066393
"2015-02-05",24.09,24.41,23.98,24.35,984600,20.350554
"2015-02-06",24.41,25,24.219999,24.5,1748400,20.47591
"2015-02-09",24.48,24.530001,24.110001,24.26,781600,20.275328
"2015-02-10",24.73,24.959999,24.530001,24.82,1384900,20.743355
"2015-02-11",24.879999,25,24.549999,24.969999,1393100,20.868711
"2015-02-12",24.799999,25.370001,24.75,25.33,985100,21.169586
"2015-02-13",25.280001,25.67,25.139999,25.450001,1164500,21.269875
"2015-02-17",25.709999,25.74,25.26,25.559999,1807100,21.361811
"2015-02-18",25.629999,25.629999,25.059999,25.209999,1783500,21.06929
"2015-02-19",25.02,25.219999,24.85,25.02,896800,20.910501
"2015-02-20",25.1,25.26,24.862,25.25,744800,21.102726
"2015-02-23",25.1,25.1,24.674999,24.91,743600,20.818569
"2015-02-24",24.860001,25.07,24.77,24.93,530700,20.835285
"2015-02-25",24.870001,25,24.719999,24.959999,612600,20.860361
"2015-02-26",24.940001,24.995001,24.610001,24.85,702900,20.768427
"2015-02-27",24.799999,25,24.709999,24.84,468500,20.760063
"2015-03-02",24.84,25.18,24.620001,24.85,1408600,20.768427
"2015-03-03",24.82,25.049999,24.58,25.040001,905500,20.927217
"2015-03-04",24.99,24.99,24.5,24.9,1781500,20.810213
"2015-03-05",24.889999,25.32,24.610001,25.299999,1959200,21.144512
"2015-03-06",25.030001,25.799999,24.950001,25.5,1542200,21.311663
"2015-03-09",25.469999,25.535,25.110001,25.23,1890600,21.08601
"2015-03-10",24.950001,25.200001,24.790001,25,1434300,20.893787
"2015-03-11",25,25.27,25,25.110001,837700,20.985723
"2015-03-12",25.120001,25.780001,24.99,25.49,2143300,21.303305
"2015-03-13",25.17,25.23,24.43,24.77,3480900,20.701565
"2015-03-16",24.93,25.32,24.77,25.309999,1186800,21.152872
"2015-03-17",25.18,25.610001,24.9,25.6,1225200,21.395239
"2015-03-18",25.450001,25.84,25.1,25.190001,1287700,21.052578
"2015-03-19",25,25.190001,24.495001,24.799999,1824100,20.726637
"2015-03-20",24.780001,25.02,24.74,24.799999,6593200,20.726637
"2015-03-23",24.85,25.24,24.51,24.76,3773300,20.693207
"2015-03-24",24.700001,24.92,24.24,24.32,2657600,20.325478
"2015-03-25",24.27,24.43,23.84,24,5012400,20.058037
"2015-03-26",24,24.290001,23.83,24.120001,62491000,20.158325
"2015-03-27",24.110001,24.540001,24.1,24.48,9244300,20.459192
"2015-03-30",24.5,24.68,24.16,24.32,5463500,20.325478
"2015-03-31",24.219999,24.290001,24.040001,24.129999,3946500,20.166683
"2015-04-01",24.15,24.459999,24.030001,24.360001,5348500,20.358906
"2015-04-02",24.34,24.68,24.25,24.620001,6024800,20.576204
"2015-04-06",24.48,24.799999,24.280001,24.75,3718400,20.684853
"2015-04-07",24.73,25,24.700001,24.9,5752800,20.810213
"2015-04-08",25,25.09,24.879999,25,4441600,20.893787
"2015-04-09",25,25.139999,24.93,25.040001,3584900,20.927217
"2015-04-10",25.030001,25.299999,24.969999,25.110001,2606700,20.985723
"2015-04-13",25.190001,25.459999,24.98,25.450001,4462600,21.269875
"2015-04-14",25.15,25.25,25.02,25.139999,1860800,21.010792
"2015-04-15",25.15,25.66,25.02,25.6,3701300,21.395239
"2015-04-16",25.6,25.629999,25.200001,25.49,1971000,21.303305
"2015-04-17",25.360001,25.41,25.040001,25.120001,1303800,20.99408
"2015-04-20",25.190001,25.280001,24.969999,25.110001,2630000,20.985723
"2015-04-21",25.190001,25.459999,24.959999,25.040001,3493900,20.927217
"2015-04-22",25.5,25.98,24.92,25.49,3562600,21.303305
"2015-04-23",25.66,25.74,25.280001,25.639999,2450300,21.428663
"2015-04-24",25.66,25.719999,25.280001,25.57,1918400,21.370167
"2015-04-27",25.700001,25.84,25.48,25.48,4843500,21.294945
"2015-04-28",25.530001,25.825001,25.389999,25.780001,2557100,21.545675
"2015-04-29",25.629999,26.290001,25.6,26.09,3516600,21.80475
"2015-04-30",25.99,26.18,25.68,26.049999,2700300,21.771326
"2015-05-01",26.15,26.302,25.91,25.98,2090700,21.79649
"2015-05-04",26.049999,26.379999,25.969999,26.299999,1626000,22.064962
"2015-05-05",26.23,26.469999,26.139999,26.24,2164100,22.014624
"2015-05-06",26.290001,26.431999,25.780001,25.85,2614500,21.687428
"2015-05-07",25.82,25.959999,25.610001,25.950001,2998300,21.771326
"2015-05-08",26.190001,26.242001,25.57,25.809999,3298200,21.653872
"2015-05-11",25.83,26.190001,25.83,26.07,4875100,21.872
"2015-05-12",26.02,26.25,25.959999,26.15,3526300,21.939119
"2015-05-13",26.290001,26.41,25.99,26.23,3532400,22.006239
"2015-05-14",26.48,26.59,26.139999,26.48,2561300,22.215979
"2015-05-15",26.450001,26.582001,25.9,25.93,2266900,21.754547
"2015-05-18",25.99,26.379999,25.889999,26.299999,2182500,22.064962
"2015-05-19",26.02,26.889999,25.940001,26.860001,3279800,22.534788
"2015-05-20",26.65,26.950001,26.639999,26.75,3430900,22.442503
"2015-05-21",26.76,26.91,26.459999,26.84,5403600,22.518007
"2015-05-22",26.83,26.99,26.700001,26.92,3185400,22.585129
"2015-05-26",26.870001,26.99,26.66,26.700001,5930200,22.400551
"2015-05-27",26.764999,26.92,26.59,26.77,4423300,22.459284
"2015-05-28",26.77,26.92,26.58,26.83,3074900,22.509621
"2015-05-29",26.889999,26.950001,26.565001,26.84,11662100,22.518007
"2015-06-01",26.91,27.025,26.719999,26.950001,4060500,22.6103
"2015-06-02",27,27.34,26.950001,27.190001,3798500,22.811655
"2015-06-03",27.290001,27.67,27.24,27.620001,6359400,23.172415
"2015-06-04",27.530001,27.870001,27.530001,27.75,6119200,23.281481
"2015-06-05",27.790001,28.35,27.299999,28.32,7049800,23.759687
"2015-06-08",28.389999,28.709999,28,28.040001,11994700,23.524776
"2015-06-09",28.01,28.09,27.299999,28.08,8313400,23.558338
"2015-06-10",28.200001,28.309999,27.83,28,7645800,23.491219
"2015-06-11",28.09,28.17,27.459999,27.52,10332600,23.088514
"2015-06-12",27.5,27.639999,27.33,27.540001,8410200,23.105293
"2015-06-15",27.370001,27.99,27.360001,27.91,6176000,23.415712
"2015-06-16",27.85,28.290001,27.73,28.25,5020100,23.700962
"2015-06-17",28.33,28.41,27.84,27.91,6830800,23.415712
"2015-06-18",28,28.120001,27.6,28.07,6168300,23.549946
"2015-06-19",28.120001,28.459999,28.02,28.190001,29234700,23.650621
"2015-06-22",28.389999,28.540001,28.17,28.27,3695200,23.717741
"2015-06-23",28.379999,28.530001,28.059999,28.190001,5113400,23.650621
"2015-06-24",28.1,28.32,27.985001,28.049999,2675600,23.533167
"2015-06-25",27.950001,28.040001,27.280001,27.379999,5014800,22.971054
"2015-06-26",27.370001,27.615,27.26,27.540001,9588300,23.105293
"2015-06-29",27.209999,27.389999,26.799999,26.93,3022500,22.593519
"2015-06-30",27.209999,27.870001,26.985001,27.309999,5524900,22.912327
"2015-07-01",27.530001,27.74,27.34,27.440001,2837700,23.021391
"2015-07-02",27.43,27.469999,26.92,27.15,2158000,22.778095
"2015-07-06",26.93,27.040001,26.67,27.01,3392000,22.660633
"2015-07-07",27.01,27.040001,26.440001,26.74,3582600,22.434116
"2015-07-08",26.58,26.709999,26.459999,26.639999,3601900,22.350218
"2015-07-09",26.91,27.030001,26.799999,26.98,2196300,22.635464
"2015-07-10",27.25,27.35,27.049999,27.299999,1767500,22.903936
"2015-07-13",27.5,27.700001,27.190001,27.25,2075200,22.86199
"2015-07-14",27.299999,27.58,27.23,27.549999,3363200,23.113682
"2015-07-15",27.75,28,27.620001,27.799999,2356000,23.323423
"2015-07-16",27.889999,28.15,27.709999,28.110001,2239400,23.583511
"2015-07-17",28.08,28.181999,27.84,27.91,3126700,23.415712
"2015-07-20",27.93,28.17,27.870001,27.959999,4131700,23.457661
"2015-07-21",26.530001,27.58,25.48,26.719999,10366900,22.417332
"2015-07-22",26.690001,27.254999,26.614,27.040001,3829300,22.685804
"2015-07-23",27.059999,27.299999,26.370001,26.450001,3075000,22.190813
"2015-07-24",26.48,26.65,26.120001,26.15,1993900,21.939119
"2015-07-27",26.02,26.129999,25.68,25.940001,2544300,21.762934
"2015-07-28",25.799999,26.360001,25.74,26.17,5631600,21.955898
"2015-07-29",26.1,26.33,26,26,59753900,21.813274
"2015-07-30",26.030001,26.629999,25.6,26.49,17805600,22.310179
"2015-07-31",26.559999,26.6,25.98,26.07,9396400,21.95645
"2015-08-03",26.18,26.5,26,26.030001,6981500,21.922766
"2015-08-04",26.049999,26.440001,25.9,26.27,5120700,22.124893
"2015-08-05",26.49,26.84,26.41,26.66,6478800,22.453354
"2015-08-06",26.77,26.84,26.43,26.65,4042000,22.444935
"2015-08-07",26.530001,26.82,26.309999,26.700001,8972800,22.487041
"2015-08-10",27.01,27.26,26.9,27.190001,4443200,22.899731
"2015-08-11",27,27.190001,26.700001,26.84,4909300,22.60495
"2015-08-12",26.780001,26.790001,25.74,26.030001,6983100,21.922766
"2015-08-13",26,26.299999,25.975,26.200001,4317400,22.065937
"2015-08-14",26.26,26.42,26.129999,26.379999,1998500,22.217531
"2015-08-17",26.309999,26.48,26.08,26.280001,1746200,22.133316
"2015-08-18",26.290001,26.58,26.190001,26.559999,2415200,22.369133
"2015-08-19",26.43,26.57,26.23,26.26,4323000,22.11647
"2015-08-20",26.049999,26.290001,25.33,25.33,3193800,21.333216
"2015-08-21",25.02,25.110001,24.57,24.57,4203100,20.693136
"2015-08-24",23.58,24.1,21.139999,23.030001,8454800,19.396128
"2015-08-25",23.799999,24.08,23.07,23.1,5607800,19.455086
"2015-08-26",24,24.450001,23.450001,24.190001,6358500,20.373098
"2015-08-27",24.65,24.99,24.370001,24.48,5251700,20.617331
"2015-08-28",24.67,24.885,24.370001,24.690001,3096500,20.794201
"2015-08-31",24.620001,24.940001,24.5,24.82,3553100,20.903687
"2015-09-01",24.469999,24.59,23.52,23.690001,5046600,19.951988
"2015-09-02",23.98,24.33,23.440001,24.129999,5658400,20.322559
"2015-09-03",24.299999,24.790001,24.209999,24.5,3093800,20.634176
"2015-09-04",24.24,24.43,23.959999,24.09,2295000,20.28887
"2015-09-08",24.6,24.629999,24.215,24.629999,3484900,20.743664
"2015-09-09",24.780001,24.99,24.365,24.4,3949800,20.549955
"2015-09-10",24.299999,24.636,24.219999,24.440001,2010800,20.583647
"2015-09-11",24.299999,24.540001,24.059999,24.32,3544800,20.482582
"2015-09-14",24.280001,24.67,24.25,24.41,2459300,20.558376
"2015-09-15",24.450001,25.139999,24.422001,25.030001,2882000,21.080553
"2015-09-16",24.93,25.059999,24.635,24.879999,3541400,20.954222
"2015-09-17",24.84,24.959999,23.68,24.040001,5433100,20.246761
"2015-09-18",23.690001,23.99,23.219999,23.75,11030900,20.002522
"2015-09-21",23.950001,24.139999,23.719999,23.9,3422200,20.128849
"2015-09-22",23.5,23.67,23.42,23.6,2220000,19.876192
"2015-09-23",23.75,23.790001,23.275,23.34,3662100,19.657213
"2015-09-24",23.059999,23.32,23,23.24,3495100,19.572992
"2015-09-25",23.629999,23.82,23.48,23.610001,4083200,19.884611
"2015-09-28",23.4,23.559999,22.6,22.629999,5404800,19.059242
"2015-09-29",22.76,23.440001,22.565001,23.219999,5979200,19.55615
"2015-09-30",23.66,25.23,23.389999,23.860001,5608500,20.095165
"2015-10-01",23.75,24.02,23.370001,23.5,3214100,19.791964
"2015-10-02",22.99,23.48,22.48,23.41,7919400,19.716166
"2015-10-05",23.639999,23.83,23.32,23.719999,6639600,19.977253
"2015-10-06",23.66,23.83,23.299999,23.360001,3616500,19.674063
"2015-10-07",23.52,23.565001,23.18,23.440001,4528600,19.741434
"2015-10-08",23.43,23.639999,23.24,23.52,4248700,19.808809
"2015-10-09",23.49,23.82,23.360001,23.459999,3644200,19.758272
"2015-10-12",23.459999,23.690001,23.389999,23.559999,1948800,19.842499
"2015-10-13",23.5,23.620001,23.379999,23.459999,2278100,19.758272
"2015-10-14",23.35,23.49,22.790001,22.91,2973500,19.295061
"2015-10-15",23.040001,23.59,22.940001,23.52,3083900,19.808809
"2015-10-16",23.620001,23.780001,23.219999,23.219999,4212300,19.55615
"2015-10-19",23.200001,23.49,23.030001,23.23,3846700,19.564573
"2015-10-20",23.23,23.6,23.16,23.389999,4082200,19.699322
"2015-10-21",23.48,23.865,23.17,23.17,3909600,19.514038
"2015-10-22",23.26,23.620001,22.870001,22.870001,9977700,19.26137
"2015-10-23",23.549999,24.299999,23.209999,24.219999,9488000,20.398359
"2015-10-26",24.25,24.49,23.559999,23.6,4690000,19.876192
"2015-10-27",23.42,23.799999,23.27,23.530001,4038000,19.817236
"2015-10-28",23.52,24.440001,23.52,24.18,5537400,20.364672
"2015-10-29",24.18,24.43,24.01,24.110001,4366100,20.305716
"2015-10-30",23.75,24.389999,23.73,24.299999,50057600,20.465736
"2015-11-02",24.58,24.700001,24.120001,24.450001,14762900,20.592068
"2015-11-03",24.459999,24.620001,24.139999,24.42,6333800,20.651268
"2015-11-04",24.549999,24.74,24.200001,24.530001,11116700,20.744291
"2015-11-05",24.469999,24.93,24.440001,24.610001,10044600,20.811943
"2015-11-06",25.469999,25.969999,25.120001,25.73,16322300,21.759092
"2015-11-09",25.73,26.049999,25.48,25.870001,10013800,21.877485
"2015-11-10",25.870001,26.09,25.77,26,14272600,21.987423
"2015-11-11",26,26.129999,25.889999,26.09,6575500,22.06353
"2015-11-12",25.75,25.950001,25.49,25.51,8336200,21.573046
"2015-11-13",25.49,25.6,25.219999,25.530001,9834200,21.58996
"2015-11-16",25.6,25.719999,25.27,25.68,6910900,21.716808
"2015-11-17",25.719999,25.91,25.52,25.6,4455500,21.649157
"2015-11-18",25.73,26.219999,25.610001,26.200001,5740100,22.156557
"2015-11-19",26.1,26.24,25.9,26.120001,3415400,22.088909
"2015-11-20",26.309999,26.309999,25.870001,26.02,3096000,22.004335
"2015-11-23",25.969999,26.18,25.67,25.74,4369400,21.767546
"2015-11-24",25.639999,26.15,25.51,26.129999,4961100,22.097363
"2015-11-25",26.129999,26.280001,25.937,26.26,4382200,22.207296
"2015-11-27",26.23,26.5,26.145,26.389999,2250600,22.317234
"2015-11-30",26.43,26.65,26.254999,26.629999,9731800,22.520197
"2015-12-01",26.809999,26.870001,26.280001,26.5,6003100,22.410259
"2015-12-02",26.75,26.860001,26.459999,26.639999,10320000,22.528652
"2015-12-03",26.83,26.84,26.379999,26.469999,10031700,22.384886
"2015-12-04",26.690001,27.139999,26.459999,27.120001,5481300,22.934574
"2015-12-07",27.1,27.17,26.365,26.51,5337900,22.418715
"2015-12-08",26.25,26.549999,26.09,26.41,4656400,22.334148
"2015-12-09",26.33,26.74,25.790001,26.1,6760600,22.071991
"2015-12-10",26.1,26.57,26.040001,26.299999,3559700,22.241121
"2015-12-11",25.959999,26.17,25.370001,25.610001,6501300,21.657614
"2015-12-14",25.74,25.959999,25.4,25.719999,5119800,21.750633
"2015-12-15",26.18,26.700001,26.040001,26.540001,5445300,22.444084
"2015-12-16",26.75,27.02,25.93,26.91,9247000,22.756983
"2015-12-17",26.91,27.08,26.424999,26.48,5395000,22.393345
"2015-12-18",26.389999,26.450001,25.84,25.9,10143900,21.902857
"2015-12-21",26.139999,26.34,25.731001,26.030001,4147900,22.012796
"2015-12-22",26.16,26.459999,25.700001,26.25,5388300,22.198839
"2015-12-23",26.35,26.540001,26.17,26.52,3890900,22.427172
"2015-12-24",26.450001,26.68,26.370001,26.6,1072600,22.494827
"2015-12-28",26.440001,26.469999,26.08,26.41,2238800,22.334148
"2015-12-29",26.540001,26.805,26.49,26.620001,2872000,22.511742
"2015-12-30",26.49,26.66,26.26,26.299999,2062900,22.241121
"2015-12-31",26.219999,26.49,26.139999,26.190001,2307000,22.1481
"2016-01-04",25.709999,25.99,25.455,25.799999,5598700,21.818289
"2016-01-05",25.77,25.950001,25.52,25.68,6389300,21.716808
"2016-01-06",25.299999,25.530001,25.15,25.280001,5418800,21.378546
"2016-01-07",24.790001,24.915001,24.299999,24.59,4976700,20.795033
"2016-01-08",24.809999,24.879999,23.66,23.82,10583700,20.143867
"2016-01-11",24.18,24.24,23.67,23.9,6981400,20.211515
"2016-01-12",24.1,24.15,23.59,23.9,7081700,20.211515
"2016-01-13",24.08,24.15,22.955,23.219999,8078100,19.636463
"2016-01-14",23.34,23.379999,22.6,22.9,9374000,19.365839
"2016-01-15",22.190001,22.469999,21.700001,22.32,12940800,18.875355
"2016-01-19",22.6,22.705,22.040001,22.23,9794300,18.799248
"2016-01-20",21.870001,21.969999,21,21.6,11155900,18.266476
"2016-01-21",21.629999,21.84,21.125,21.33,9819600,18.038145
"2016-01-22",21.65,21.799999,19.75,20.780001,23182200,17.573029
"2016-01-25",20.780001,20.915001,19.73,19.790001,12599300,16.735819
"2016-01-26",19.969999,20.57,19.969999,20.290001,16250900,17.158648
"2016-01-27",20.98,21.610001,20.799999,21.209999,33935400,17.936663
"2016-01-28",21.5,21.85,21.139999,21.74,21317800,18.384871
"2016-01-29",21.879999,21.950001,21.25,21.25,94875300,17.970491
"2016-02-01",21.110001,21.209999,20.559999,20.780001,10617700,17.573029
"2016-02-02",20.51,20.620001,20.08,20.209999,12990500,17.173637
"2016-02-03",20.27,20.305,19.25,20.049999,14336100,17.037678
"2016-02-04",20.040001,20.549999,19.889999,20.23,9247700,17.190632
"2016-02-05",20.26,20.620001,19.76,19.85,8105900,16.867727
"2016-02-08",19.52,19.74,18.950001,19.200001,10227000,16.315374
"2016-02-09",18.93,19.610001,18.889999,19.549999,10511900,16.612795
"2016-02-10",19.629999,19.76,18.795,18.860001,10445600,16.026461
"2016-02-11",18.450001,18.65,18.040001,18.139999,8392700,15.414637
"2016-02-12",18.6,18.99,18.32,18.889999,9360800,16.051954
"2016-02-16",19.15,19.754999,18.9,19.360001,8897700,16.451344
"2016-02-17",19.59,20.25,19.450001,19.65,9440400,16.697773
"2016-02-18",19.67,19.809999,18.959999,19.110001,7980000,16.238907
"2016-02-19",19.110001,19.299999,18.885,19.24,4536100,16.349375
"2016-02-22",19.57,19.82,19.440001,19.799999,4789700,16.825237
"2016-02-23",19.73,19.809999,19.094999,19.370001,6184400,16.459839
"2016-02-24",19,19.16,18.775,19,5749500,16.145428
"2016-02-25",19.02,19.219999,18.83,19.18,6750600,16.298388
"2016-02-26",19.299999,20.110001,18.99,19.74,11218600,16.774256
"2016-02-29",19.66,19.799999,19.18,19.23,4248100,16.340874
"2016-03-01",19.33,20.280001,19.315001,20.27,7856800,17.224621
"2016-03-02",20.24,21.094999,20.16,20.959999,8907100,17.810957
"2016-03-03",20.85,21.559999,20.82,21.440001,8729100,18.218842
"2016-03-04",21.639999,22.23,21.584999,21.93,7150200,18.635225
"2016-03-07",21.700001,21.860001,21.41,21.530001,6164000,18.295324
"2016-03-08",21.26,21.26,20.530001,20.92,9761900,17.77697
"2016-03-09",21.1,21.23,20.559999,20.700001,5653000,17.590019
"2016-03-10",20.879999,21.23,20.58,21.01,5182200,17.853447
"2016-03-11",21.34,21.934999,21.290001,21.91,5958900,18.618229
"2016-03-14",21.809999,22.16,21.6,22.09,4860800,18.771185
"2016-03-15",21.82,22.219999,21.629999,22.190001,5750100,18.856165
"2016-03-16",22.01,22.549999,21.58,21.610001,8255800,18.363308
"2016-03-17",21.5,21.815001,21.129999,21.73,7425100,18.465271
"2016-03-18",21.93,22.24,21.76,22.08,10236600,18.762691
"2016-03-21",22.110001,22.25,21.73,22,3721900,18.694708
"2016-03-22",21.860001,22.07,21.559999,21.93,3745800,18.635225
"2016-03-23",21.93,21.965,21.549999,21.690001,3020100,18.43128
"2016-03-24",21.440001,21.700001,21.219999,21.59,3906500,18.346308
"2016-03-28",21.67,21.73,21.27,21.389999,3613000,18.176352
"2016-03-29",21.23,21.379999,20.790001,21.200001,5997200,18.014896
"2016-03-30",21.209999,21.355,20.98,21.25,6099700,18.05739
"2016-03-31",21.200001,21.209999,20.74,20.950001,4954800,17.802458
"2016-04-01",20.92,21.379999,20.629999,21.35,4556800,18.142368
"2016-04-04",21.299999,21.65,21.115,21.51,4721700,18.278326
"2016-04-05",21.280001,21.344999,20.690001,20.76,6993200,17.641005
"2016-04-06",20.74,21.360001,20.549999,21.34,6861700,18.133867
"2016-04-07",21.120001,21.25,20.530001,20.790001,6302300,17.666496
"2016-04-08",20.959999,21.35,20.780001,20.870001,5449600,17.73448
"2016-04-11",21.030001,21.450001,21.02,21.040001,2854300,17.878937
"2016-04-12",21.16,21.545,21.139999,21.51,4149300,18.278326
"2016-04-13",21.75,22.74,21.66,22.6,6202600,19.204567
"2016-04-14",22.58,23.280001,22.450001,22.82,5943800,19.391504
"2016-04-15",22.77,22.879999,22.41,22.549999,5015500,19.162075
"2016-04-18",22.4,22.77,22.25,22.719999,3604600,19.306536
"2016-04-19",22.73,23.375,22.73,23.1,8795800,19.629446
"2016-04-20",23.129999,23.43,22.99,23.360001,7534500,19.850378
"2016-04-21",23.74,24.24,23.48,23.530001,8222300,19.994839
"2016-04-22",23.620001,23.77,23.48,23.620001,5180600,20.071321
"2016-04-25",23.58,23.629999,23.129999,23.379999,3325900,19.867371
"2016-04-26",23.48,23.645,23.33,23.549999,4065900,20.011837
"2016-04-27",23.52,23.83,23.344999,23.620001,4806500,20.071321
"2016-04-28",23.4,23.65,23.135,23.24,3265900,19.748411
